"","registration_area","registration_region","tot_number_new_cases","pop_number","prob","infections10","infections100","infections500","infections1000","join"
"1","Автономна Республіка Крим","Бахчисарайський район",NA,NA,NA,-1,-1,-1,-1,"Автономна Республіка КримБахчисарайський район"
"2","Автономна Республіка Крим","Білогірський район",NA,NA,NA,-1,-1,-1,-1,"Автономна Республіка КримБілогірський район"
"3","Автономна Республіка Крим","Джанкойський район",NA,NA,NA,-1,-1,-1,-1,"Автономна Республіка КримДжанкойський район"
"4","Автономна Республіка Крим","Кіровський район",NA,NA,NA,-1,-1,-1,-1,"Автономна Республіка КримКіровський район"
"5","Автономна Республіка Крим","Красногвардійський район",NA,NA,NA,-1,-1,-1,-1,"Автономна Республіка КримКрасногвардійський район"
"6","Автономна Республіка Крим","Красноперекопський район",NA,NA,NA,-1,-1,-1,-1,"Автономна Республіка КримКрасноперекопський район"
"7","Автономна Республіка Крим","Ленінський район",NA,NA,NA,-1,-1,-1,-1,"Автономна Республіка КримЛенінський район"
"8","Автономна Республіка Крим","Нижньогірський район",NA,NA,NA,-1,-1,-1,-1,"Автономна Республіка КримНижньогірський район"
"9","Автономна Республіка Крим","Первомайський район",NA,NA,NA,-1,-1,-1,-1,"Автономна Республіка КримПервомайський район"
"10","Автономна Республіка Крим","Роздольненський район",NA,NA,NA,-1,-1,-1,-1,"Автономна Республіка КримРоздольненський район"
"11","Автономна Республіка Крим","Сакський район",NA,NA,NA,-1,-1,-1,-1,"Автономна Республіка КримСакський район"
"12","Автономна Республіка Крим","Сімферопольський район",NA,NA,NA,-1,-1,-1,-1,"Автономна Республіка КримСімферопольський район"
"13","Автономна Республіка Крим","Совєтський район",NA,NA,NA,-1,-1,-1,-1,"Автономна Республіка КримСовєтський район"
"14","Автономна Республіка Крим","Чорноморський район",NA,NA,NA,-1,-1,-1,-1,"Автономна Республіка КримЧорноморський район"
"15","Автономна Республіка Крим","Ялтинська",NA,NA,NA,-1,-1,-1,-1,"Автономна Республіка КримЯлтинська"
"16","Автономна Республіка Крим","Судацька",NA,NA,NA,-1,-1,-1,-1,"Автономна Республіка КримСудацька"
"17","Автономна Республіка Крим","Феодосійська",NA,NA,NA,-1,-1,-1,-1,"Автономна Республіка КримФеодосійська"
"18","Автономна Республіка Крим","Армянська",NA,NA,NA,-1,-1,-1,-1,"Автономна Республіка КримАрмянська"
"19","Автономна Республіка Крим","Сакська",NA,NA,NA,-1,-1,-1,-1,"Автономна Республіка КримСакська"
"20","Автономна Республіка Крим","Красноперекопська",NA,NA,NA,-1,-1,-1,-1,"Автономна Республіка КримКрасноперекопська"
"21","Автономна Республіка Крим","Керченська",NA,NA,NA,-1,-1,-1,-1,"Автономна Республіка КримКерченська"
"22","Автономна Республіка Крим","Євпаторійська",NA,NA,NA,-1,-1,-1,-1,"Автономна Республіка КримЄвпаторійська"
"23","Автономна Республіка Крим","Джанкойська",NA,NA,NA,-1,-1,-1,-1,"Автономна Республіка КримДжанкойська"
"24","Автономна Республіка Крим","Алуштинська",NA,NA,NA,-1,-1,-1,-1,"Автономна Республіка КримАлуштинська"
"25","Автономна Республіка Крим","Сімферополь",NA,NA,NA,-1,-1,-1,-1,"Автономна Республіка КримСімферополь"
"26","Донецька","Старобешівський район",NA,NA,NA,-1,-1,-1,-1,"ДонецькаСтаробешівський район"
"27","Донецька","Шахтарський район",NA,NA,NA,-1,-1,-1,-1,"ДонецькаШахтарський район"
"28","Донецька","Бойківський район",NA,NA,NA,-1,-1,-1,-1,"ДонецькаБойківський район"
"29","Донецька","Амвросіївський район",NA,NA,NA,-1,-1,-1,-1,"ДонецькаАмвросіївський район"
"30","Донецька","Ясинувата",NA,NA,NA,-1,-1,-1,-1,"ДонецькаЯсинувата"
"31","Донецька","Шахтарськ",NA,NA,NA,-1,-1,-1,-1,"ДонецькаШахтарськ"
"32","Донецька","Харцизьк",NA,NA,NA,-1,-1,-1,-1,"ДонецькаХарцизьк"
"33","Донецька","Торез",NA,NA,NA,-1,-1,-1,-1,"ДонецькаТорез"
"34","Донецька","Сніжне",NA,NA,NA,-1,-1,-1,-1,"ДонецькаСніжне"
"35","Донецька","Макіївка",NA,NA,NA,-1,-1,-1,-1,"ДонецькаМакіївка"
"36","Донецька","Хрестівка",NA,NA,NA,-1,-1,-1,-1,"ДонецькаХрестівка"
"37","Донецька","Жданівка",NA,NA,NA,-1,-1,-1,-1,"ДонецькаЖданівка"
"38","Донецька","Єнакієве",NA,NA,NA,-1,-1,-1,-1,"ДонецькаЄнакієве"
"39","Донецька","Докучаєвськ",NA,NA,NA,-1,-1,-1,-1,"ДонецькаДокучаєвськ"
"40","Донецька","Горлівка",NA,NA,NA,-1,-1,-1,-1,"ДонецькаГорлівка"
"41","Донецька","Донецьк",NA,NA,NA,-1,-1,-1,-1,"ДонецькаДонецьк"
"42","Донецька","Дебальцеве",NA,NA,NA,-1,-1,-1,-1,"ДонецькаДебальцеве"
"43","Луганська","Довжанський район",NA,NA,NA,-1,-1,-1,-1,"ЛуганськаДовжанський район"
"44","Луганська","Красний Луч",NA,NA,NA,-1,-1,-1,-1,"ЛуганськаКрасний Луч"
"45","Луганська","Краснодон",NA,NA,NA,-1,-1,-1,-1,"ЛуганськаКраснодон"
"46","Луганська","Алчевськ",NA,NA,NA,-1,-1,-1,-1,"ЛуганськаАлчевськ"
"47","Луганська","Голубівка",NA,NA,NA,-1,-1,-1,-1,"ЛуганськаГолубівка"
"48","Луганська","Перевальський район",NA,NA,NA,-1,-1,-1,-1,"ЛуганськаПеревальський район"
"49","Луганська","Лутугинський район",NA,NA,NA,-1,-1,-1,-1,"ЛуганськаЛутугинський район"
"50","Луганська","Сорокинський район",NA,NA,NA,-1,-1,-1,-1,"ЛуганськаСорокинський район"
"51","Луганська","Антрацитівський район",NA,NA,NA,-1,-1,-1,-1,"ЛуганськаАнтрацитівський район"
"52","Луганська","Кадіївка",NA,NA,NA,-1,-1,-1,-1,"ЛуганськаКадіївка"
"53","Луганська","Довжанськ",NA,NA,NA,-1,-1,-1,-1,"ЛуганськаДовжанськ"
"54","Луганська","Ровеньки",NA,NA,NA,-1,-1,-1,-1,"ЛуганськаРовеньки"
"55","Луганська","Брянка",NA,NA,NA,-1,-1,-1,-1,"ЛуганськаБрянка"
"56","Луганська","Антрацит",NA,NA,NA,-1,-1,-1,-1,"ЛуганськаАнтрацит"
"57","Луганська","Луганськ",NA,NA,NA,-1,-1,-1,-1,"ЛуганськаЛуганськ"
"58","Луганська","Первомайськ",NA,NA,NA,-1,-1,-1,-1,"ЛуганськаПервомайськ"
"59","Севастопольська","Нахімовський район",NA,NA,NA,-1,-1,-1,-1,"СевастопольськаНахімовський район"
"60","Севастопольська","Севастополь",NA,NA,NA,-1,-1,-1,-1,"СевастопольськаСевастополь"
"61","Вінницька","Барський район",141,50000,0.00282,0,0,1,3,"ВінницькаБарський район"
"62","Вінницька","Бершадський район",279,56776,0.00491404818937579,0,0,2,5,"ВінницькаБершадський район"
"63","Вінницька","Вінницький район",396,81278,0.00487216713009671,0,0,2,5,"ВінницькаВінницький район"
"64","Вінницька","Вінниця",3849,370707,0.0103828630158049,0,1,5,10,"ВінницькаВінниця"
"65","Вінницька","Гайсинський район",225,55331,0.00406643653648045,0,0,2,4,"ВінницькаГайсинський район"
"66","Вінницька","Жмеринка",237,34353,0.0068989607894507,0,1,3,7,"ВінницькаЖмеринка"
"67","Вінницька","Жмеринський район",156,32552,0.00479233226837061,0,0,2,5,"ВінницькаЖмеринський район"
"68","Вінницька","Залізничне",3,975,0.00307692307692308,0,0,2,3,"ВінницькаЗалізничне"
"69","Вінницька","Іллінецький район",330,36249,0.00910369941239758,0,1,5,9,"ВінницькаІллінецький район"
"70","Вінницька","Калинівський район",381,56268,0.00677116656003412,0,1,3,7,"ВінницькаКалинівський район"
"71","Вінницька","Козятин",327,22951,0.0142477451962877,0,1,7,14,"ВінницькаКозятин"
"72","Вінницька","Козятинський район",291,37618,0.00773565846137487,0,1,4,8,"ВінницькаКозятинський район"
"73","Вінницька","Крижопільський район",54,32134,0.00168046306093235,0,0,1,2,"ВінницькаКрижопільський район"
"74","Вінницька","Ладижин",51,22589,0.00225773606622692,0,0,1,2,"ВінницькаЛадижин"
"75","Вінницька","Липовецький район",216,36123,0.00597956980317249,0,1,3,6,"ВінницькаЛиповецький район"
"76","Вінницька","Літинський район",264,33691,0.00783592057225965,0,1,4,8,"ВінницькаЛітинський район"
"77","Вінницька","Могилів-Подільський",78,30389,0.0025667182204087,0,0,1,3,"ВінницькаМогилів-Подільський"
"78","Вінницька","Могилів-Подільський район",51,31793,0.00160412669455541,0,0,1,2,"ВінницькаМогилів-Подільський район"
"79","Вінницька","Мурованокуриловецький район",21,23971,0.000876058570773017,0,0,0,1,"ВінницькаМурованокуриловецький район"
"80","Вінницька","Немирівський район",276,46906,0.00588410864281755,0,1,3,6,"ВінницькаНемирівський район"
"81","Вінницька","Оратівський район",42,19809,0.00212024837195214,0,0,1,2,"ВінницькаОратівський район"
"82","Вінницька","Піщанський район",33,20021,0.00164826931721692,0,0,1,2,"ВінницькаПіщанський район"
"83","Вінницька","Погребищенський район",93,28321,0.00328378235231807,0,0,2,3,"ВінницькаПогребищенський район"
"84","Вінницька","Теплицький район",234,26946,0.00868403473613895,0,1,4,9,"ВінницькаТеплицький район"
"85","Вінницька","Тиврівський район",579,40873,0.0141658307440119,0,1,7,14,"ВінницькаТиврівський район"
"86","Вінницька","Томашпільський район",255,31944,0.00798271975957926,0,1,4,8,"ВінницькаТомашпільський район"
"87","Вінницька","Тростянецький район",54,34304,0.00157416044776119,0,0,1,2,"ВінницькаТростянецький район"
"88","Вінницька","Тульчинський район",132,53426,0.00247070714633325,0,0,1,2,"ВінницькаТульчинський район"
"89","Вінницька","Хмільник",117,27398,0.00427038469961311,0,0,2,4,"ВінницькаХмільник"
"90","Вінницька","Хмільницький район",120,34576,0.0034706154558075,0,0,2,3,"ВінницькаХмільницький район"
"91","Вінницька","Чернівецький район",12,20209,0.000593794843881439,0,0,0,1,"ВінницькаЧернівецький район"
"92","Вінницька","Чечельницький район",33,20120,0.00164015904572565,0,0,1,2,"ВінницькаЧечельницький район"
"93","Вінницька","Шаргородський район",213,55359,0.00384761285427844,0,0,2,4,"ВінницькаШаргородський район"
"94","Вінницька","Ямпільський район",84,38110,0.00220414589346628,0,0,1,2,"ВінницькаЯмпільський район"
"95","Волинська","Благодатне",36,4666,0.00771538791255894,0,1,4,8,"ВолинськаБлагодатне"
"96","Волинська","Володимир-Волинський",786,38340,0.0205007824726135,0,2,10,21,"ВолинськаВолодимир-Волинський"
"97","Волинська","Володимир-Волинський район",270,24545,0.0110002037074761,0,1,6,11,"ВолинськаВолодимир-Волинський район"
"98","Волинська","Горохівський район",552,50220,0.0109916367980884,0,1,5,11,"ВолинськаГорохівський район"
"99","Волинська","Іваничівський район",105,31231,0.00336204412282668,0,0,2,3,"ВолинськаІваничівський район"
"100","Волинська","Камінь-Каширський район",333,63919,0.00520971855003989,0,1,3,5,"ВолинськаКамінь-Каширський район"
"101","Волинська","Ківерцівський район",705,63576,0.0110890902227256,0,1,6,11,"ВолинськаКіверцівський район"
"102","Волинська","Ковель",759,68240,0.0111225087924971,0,1,6,11,"ВолинськаКовель"
"103","Волинська","Ковельський район",210,40395,0.0051986632008912,0,1,3,5,"ВолинськаКовельський район"
"104","Волинська","Локачинський район",261,21586,0.0120911702029093,0,1,6,12,"ВолинськаЛокачинський район"
"105","Волинська","Луцьк",321,217315,0.00147711846858247,0,0,1,1,"ВолинськаЛуцьк"
"106","Волинська","Луцький район",303,66875,0.00453084112149533,0,0,2,5,"ВолинськаЛуцький район"
"107","Волинська","Любешівський район",504,35134,0.0143450788410087,0,1,7,14,"ВолинськаЛюбешівський район"
"108","Волинська","Любомльський район",309,38578,0.00800974648763544,0,1,4,8,"ВолинськаЛюбомльський район"
"109","Волинська","Маневицький район",642,53481,0.0120042631962753,0,1,6,12,"ВолинськаМаневицький район"
"110","Волинська","Нововолинськ",285,51010,0.00558713977651441,0,1,3,6,"ВолинськаНововолинськ"
"111","Волинська","Ратнівський район",501,51817,0.00966864156550939,0,1,5,10,"ВолинськаРатнівський район"
"112","Волинська","Рожищенський район",273,38359,0.00711697385229021,0,1,4,7,"ВолинськаРожищенський район"
"113","Волинська","Старовижівський район",120,29660,0.00404585300067431,0,0,2,4,"ВолинськаСтаровижівський район"
"114","Волинська","Турійський район",318,25889,0.0122832090849395,0,1,6,12,"ВолинськаТурійський район"
"115","Волинська","Шацький район",129,16585,0.00777811275248719,0,1,4,8,"ВолинськаШацький район"
"116","Дніпропетровська","Апостолівський район",66,52509,0.00125692738387705,0,0,1,1,"ДніпропетровськаАпостолівський район"
"117","Дніпропетровська","Васильківський район",30,31093,0.000964847393303959,0,0,0,1,"ДніпропетровськаВасильківський район"
"118","Дніпропетровська","Верхньодніпровський район",18,51469,0.000349725077230955,0,0,0,0,"ДніпропетровськаВерхньодніпровський район"
"119","Дніпропетровська","Вільногірськ",15,22675,0.000661521499448732,0,0,0,1,"ДніпропетровськаВільногірськ"
"120","Дніпропетровська","Дніпро",969,990724,0.00097807260145106,0,0,0,1,"ДніпропетровськаДніпро"
"121","Дніпропетровська","Дніпровський район",111,83879,0.00132333480370534,0,0,1,1,"ДніпропетровськаДніпровський район"
"122","Дніпропетровська","Жовті Води",21,43591,0.00048175082012342,0,0,0,0,"ДніпропетровськаЖовті Води"
"123","Дніпропетровська","Кам’янське",294,231915,0.00126770584050191,0,0,1,1,"ДніпропетровськаКам’янське"
"124","Дніпропетровська","Карнаухівка",12,6645,0.0018058690744921,0,0,1,2,"ДніпропетровськаКарнаухівка"
"125","Дніпропетровська","Кривий Ріг",1077,619278,0.00173912200982434,0,0,1,2,"ДніпропетровськаКривий Ріг"
"126","Дніпропетровська","Криворізький район",72,43807,0.00164357294496313,0,0,1,2,"ДніпропетровськаКриворізький район"
"127","Дніпропетровська","Криничанський район",9,34133,0.0002636744499458,0,0,0,0,"ДніпропетровськаКриничанський район"
"128","Дніпропетровська","Магдалинівський район",0,32844,0,0,0,0,0,"ДніпропетровськаМагдалинівський район"
"129","Дніпропетровська","Марганець",6,46097,0.000130160314120225,0,0,0,0,"ДніпропетровськаМарганець"
"130","Дніпропетровська","Межівський район",15,22579,0.000664334115771292,0,0,0,1,"ДніпропетровськаМежівський район"
"131","Дніпропетровська","Нікополь",63,109122,0.000577335459394073,0,0,0,1,"ДніпропетровськаНікополь"
"132","Дніпропетровська","Нікопольський район",21,38879,0.000540137349211657,0,0,0,1,"ДніпропетровськаНікопольський район"
"133","Дніпропетровська","Новомосковськ",57,70357,0.000810153929246557,0,0,0,1,"ДніпропетровськаНовомосковськ"
"134","Дніпропетровська","Новомосковський район",36,71613,0.000502702023375644,0,0,0,1,"ДніпропетровськаНовомосковський район"
"135","Дніпропетровська","П'ятихатський район",75,43469,0.0017253675032782,0,0,1,2,"ДніпропетровськаП'ятихатський район"
"136","Дніпропетровська","Павлоград",258,104225,0.00247541376828976,0,0,1,2,"ДніпропетровськаПавлоград"
"137","Дніпропетровська","Павлоградський район",39,26723,0.00145941698162631,0,0,1,1,"ДніпропетровськаПавлоградський район"
"138","Дніпропетровська","Першотравенськ",0,27892,0,0,0,0,0,"ДніпропетровськаПершотравенськ"
"139","Дніпропетровська","Петриківський район",42,24479,0.00171575636259651,0,0,1,2,"ДніпропетровськаПетриківський район"
"140","Дніпропетровська","Петропавлівський район",9,25119,0.000358294518093873,0,0,0,0,"ДніпропетровськаПетропавлівський район"
"141","Дніпропетровська","Покров",3,38570,7.7780658542909e-05,0,0,0,0,"ДніпропетровськаПокров"
"142","Дніпропетровська","Покровський район",45,33134,0.00135812156697048,0,0,1,1,"ДніпропетровськаПокровський район"
"143","Дніпропетровська","Синельниківський район",9,36845,0.000244266521916135,0,0,0,0,"ДніпропетровськаСинельниківський район"
"144","Дніпропетровська","Синельникове",90,30321,0.00296823983377857,0,0,1,3,"ДніпропетровськаСинельникове"
"145","Дніпропетровська","Солонянський район",0,37429,0,0,0,0,0,"ДніпропетровськаСолонянський район"
"146","Дніпропетровська","Софіївський район",12,20562,0.000583600817041144,0,0,0,1,"ДніпропетровськаСофіївський район"
"147","Дніпропетровська","Тернівка",30,27635,0.00108557988058621,0,0,1,1,"ДніпропетровськаТернівка"
"148","Дніпропетровська","Томаківський район",36,23749,0.00151585329908628,0,0,1,2,"ДніпропетровськаТомаківський район"
"149","Дніпропетровська","Царичанський район",18,26079,0.000690210514206833,0,0,0,1,"ДніпропетровськаЦаричанський район"
"150","Дніпропетровська","Широківський район",9,25696,0.000350249066002491,0,0,0,0,"ДніпропетровськаШироківський район"
"151","Дніпропетровська","Юр'ївський район",0,12643,0,0,0,0,0,"ДніпропетровськаЮр'ївський район"
"152","Донецька","Авдіївка",171,32436,0.00527192008879023,0,1,3,5,"ДонецькаАвдіївка"
"153","Донецька","Бахмут",837,73212,0.0114325520406491,0,1,6,11,"ДонецькаБахмут"
"154","Донецька","Бахмутський район",198,105040,0.00188499619192689,0,0,1,2,"ДонецькаБахмутський район"
"155","Донецька","Білицьке",63,8047,0.00782900459798683,0,1,4,8,"ДонецькаБілицьке"
"156","Донецька","Білозерське",93,15099,0.006159348301212,0,1,3,6,"ДонецькаБілозерське"
"157","Донецька","Великоновосілківський район",378,37144,0.0101766099504631,0,1,5,10,"ДонецькаВеликоновосілківський район"
"158","Донецька","Вишневе",0,253,0,0,0,0,0,"ДонецькаВишневе"
"159","Донецька","Водянське",3,1436,0.0020891364902507,0,0,1,2,"ДонецькаВодянське"
"160","Донецька","Волноваський район",324,95805,0.00338186942226397,0,0,2,3,"ДонецькаВолноваський район"
"161","Донецька","Вугледар",180,14616,0.0123152709359606,0,1,6,12,"ДонецькаВугледар"
"162","Донецька","Гірник",57,10725,0.00531468531468531,0,1,3,5,"ДонецькаГірник"
"163","Донецька","Добропілля",333,29129,0.0114319063476261,0,1,6,11,"ДонецькаДобропілля"
"164","Донецька","Добропільський район",54,14901,0.00362391785786189,0,0,2,4,"ДонецькаДобропільський район"
"165","Донецька","Дружківка",279,55984,0.00498356673335239,0,0,2,5,"ДонецькаДружківка"
"166","Донецька","Залізне",6,5105,0.00117531831537708,0,0,1,1,"ДонецькаЗалізне"
"167","Донецька","Комишівка",3,388,0.0077319587628866,0,1,4,8,"ДонецькаКомишівка"
"168","Донецька","Комишуваха",0,507,0,0,0,0,0,"ДонецькаКомишуваха"
"169","Донецька","Костянтинівка",423,69817,0.00605869630605726,0,1,3,6,"ДонецькаКостянтинівка"
"170","Донецька","Костянтинівський район",12,17166,0.000699056274030059,0,0,0,1,"ДонецькаКостянтинівський район"
"171","Донецька","Краматорськ",2409,152120,0.0158361819616093,0,2,8,16,"ДонецькаКраматорськ"
"172","Донецька","Красна Гора",0,612,0,0,0,0,0,"ДонецькаКрасна Гора"
"173","Донецька","Курахівка",27,2726,0.0099046221570066,0,1,5,10,"ДонецькаКурахівка"
"174","Донецька","Курдюмівка",6,762,0.0078740157480315,0,1,4,8,"ДонецькаКурдюмівка"
"175","Донецька","Лиман",156,20768,0.0075115562403698,0,1,4,8,"ДонецькаЛиман"
"176","Донецька","Лиманський район",30,21799,0.00137620991788614,0,0,1,1,"ДонецькаЛиманський район"
"177","Донецька","Мангушський район",282,25524,0.0110484250117536,0,1,6,11,"ДонецькаМангушський район"
"178","Донецька","Мар'їнський район",201,79117,0.00254054122375722,0,0,1,3,"ДонецькаМар'їнський район"
"179","Донецька","Маріуполь",3612,436569,0.00827360623406609,0,1,4,8,"ДонецькаМаріуполь"
"180","Донецька","Миколаївка",222,14564,0.0152430650920077,0,2,8,15,"ДонецькаМиколаївка"
"181","Донецька","Мирноград",135,47460,0.00284450063211125,0,0,1,3,"ДонецькаМирноград"
"182","Донецька","Миронівський",27,7472,0.0036134903640257,0,0,2,4,"ДонецькаМиронівський"
"183","Донецька","Неліпівка",6,1013,0.00592300098716683,0,1,3,6,"ДонецькаНеліпівка"
"184","Донецька","Нікольський район",198,27337,0.00724293082635256,0,1,4,7,"ДонецькаНікольський район"
"185","Донецька","Новоазовський район",9,26952,0.000333926981300089,0,0,0,0,"ДонецькаНовоазовський район"
"186","Донецька","Новогродівка",201,14481,0.0138802568883364,0,1,7,14,"ДонецькаНовогродівка"
"187","Донецька","Новодонецьке",39,5734,0.00680153470526683,0,1,3,7,"ДонецькаНоводонецьке"
"188","Донецька","Олександрівський район",111,17615,0.00630144762986091,0,1,3,6,"ДонецькаОлександрівський район"
"189","Донецька","Олексієво-Дружківка",18,7148,0.00251818690542809,0,0,1,3,"ДонецькаОлексієво-Дружківка"
"190","Донецька","Петрівка",6,1040,0.00576923076923077,0,1,3,6,"ДонецькаПетрівка"
"191","Донецька","Південне",3,1458,0.00205761316872428,0,0,1,2,"ДонецькаПівденне"
"192","Донецька","Північне",21,9360,0.00224358974358974,0,0,1,2,"ДонецькаПівнічне"
"193","Донецька","Покровськ",300,61770,0.00485672656629432,0,0,2,5,"ДонецькаПокровськ"
