"","registration_area","registration_region","tot_number_new_cases","pop_number","prob","infections10","infections100","infections500","infections1000","join"
"194","Донецька","Покровський район",111,29449,0.00376922815715304,0,0,2,4,"ДонецькаПокровський район"
"195","Донецька","Райське",0,812,0,0,0,0,0,"ДонецькаРайське"
"196","Донецька","Сартана",66,10240,0.0064453125,0,1,3,6,"ДонецькаСартана"
"197","Донецька","Світлодарськ",33,11421,0.00288941423693197,0,0,1,3,"ДонецькаСвітлодарськ"
"198","Донецька","Святогірськ",66,4369,0.0151064316777295,0,2,8,15,"ДонецькаСвятогірськ"
"199","Донецька","Селидове",219,22276,0.00983120847548932,0,1,5,10,"ДонецькаСелидове"
"200","Донецька","Слов'янський район",2337,45917,0.0508961822418712,1,5,25,51,"ДонецькаСлов'янський район"
"201","Донецька","Соледар",126,10867,0.0115947363577804,0,1,6,12,"ДонецькаСоледар"
"202","Донецька","Старий Крим",27,5858,0.00460908159781495,0,0,2,5,"ДонецькаСтарий Крим"
"203","Донецька","Талаківка",15,3926,0.00382068262862965,0,0,2,4,"ДонецькаТалаківка"
"204","Донецька","Торецьк",564,32027,0.0176101414431573,0,2,9,18,"ДонецькаТорецьк"
"205","Донецька","Українськ",60,11035,0.00543724512913457,0,1,3,5,"ДонецькаУкраїнськ"
"206","Донецька","Цукурине",15,1784,0.00840807174887892,0,1,4,8,"ДонецькаЦукурине"
"207","Донецька","Часів Яр",81,12756,0.00634995296331138,0,1,3,6,"ДонецькаЧасів Яр"
"208","Донецька","Щербинівка",15,3373,0.00444707975096353,0,0,2,4,"ДонецькаЩербинівка"
"209","Донецька","Ясинуватський район",39,25942,0.00150335363503199,0,0,1,2,"ДонецькаЯсинуватський район"
"210","Житомирська","Андрушівський район",429,32030,0.0133936934124259,0,1,7,13,"ЖитомирськаАндрушівський район"
"211","Житомирська","Баранівський район",585,38510,0.0151908595170086,0,2,8,15,"ЖитомирськаБаранівський район"
"212","Житомирська","Бердичів",1260,74839,0.0168361415839335,0,2,8,17,"ЖитомирськаБердичів"
"213","Житомирська","Бердичівський район",837,27587,0.0303403777141407,0,3,15,30,"ЖитомирськаБердичівський район"
"214","Житомирська","Брусилівський район",240,14539,0.0165073251255245,0,2,8,17,"ЖитомирськаБрусилівський район"
"215","Житомирська","Ємільчинський район",537,31615,0.0169856080974221,0,2,8,17,"ЖитомирськаЄмільчинський район"
"216","Житомирська","Житомир",4734,264318,0.0179102444782421,0,2,9,18,"ЖитомирськаЖитомир"
"217","Житомирська","Житомирський район",1218,72213,0.0168667691412903,0,2,8,17,"ЖитомирськаЖитомирський район"
"218","Житомирська","Коростенський район",354,25297,0.0139937542001028,0,1,7,14,"ЖитомирськаКоростенський район"
"219","Житомирська","Коростень",1164,62833,0.0185252972164309,0,2,9,19,"ЖитомирськаКоростень"
"220","Житомирська","Коростишівський район",462,39432,0.0117163724893488,0,1,6,12,"ЖитомирськаКоростишівський район"
"221","Житомирська","Лугинський район",375,15691,0.0238990504110637,0,2,12,24,"ЖитомирськаЛугинський район"
"222","Житомирська","Любарський район",621,26032,0.0238552550706822,0,2,12,24,"ЖитомирськаЛюбарський район"
"223","Житомирська","Малин",528,25831,0.02044055592118,0,2,10,20,"ЖитомирськаМалин"
"224","Житомирська","Малинський район",117,18010,0.00649639089394781,0,1,3,6,"ЖитомирськаМалинський район"
"225","Житомирська","Народицький район",228,9458,0.0241065764432227,0,2,12,24,"ЖитомирськаНародицький район"
"226","Житомирська","Новоград-Волинський",1365,55790,0.0244667503136763,0,2,12,24,"ЖитомирськаНовоград-Волинський"
"227","Житомирська","Новоград-Волинський район",345,43789,0.00787869099545548,0,1,4,8,"ЖитомирськаНовоград-Волинський район"
"228","Житомирська","Овруцький район",885,53916,0.0164144224348987,0,2,8,16,"ЖитомирськаОвруцький район"
"229","Житомирська","Олевський район",396,40721,0.00972471206502787,0,1,5,10,"ЖитомирськаОлевський район"
"230","Житомирська","Попільнянський район",396,30106,0.0131535242144423,0,1,7,13,"ЖитомирськаПопільнянський район"
"231","Житомирська","Пулинський район",483,22193,0.0217636191591943,0,2,11,22,"ЖитомирськаПулинський район"
"232","Житомирська","Радомишльський район",300,36069,0.00831739166597355,0,1,4,8,"ЖитомирськаРадомишльський район"
"233","Житомирська","Романівський район",531,27334,0.019426355454745,0,2,10,19,"ЖитомирськаРоманівський район"
"234","Житомирська","Ружинський район",78,25520,0.0030564263322884,0,0,2,3,"ЖитомирськаРужинський район"
"235","Житомирська","Хорошівський район",489,33828,0.0144554806669032,0,1,7,14,"ЖитомирськаХорошівський район"
"236","Житомирська","Черняхівський район",585,27464,0.0213006117098747,0,2,11,21,"ЖитомирськаЧерняхівський район"
"237","Житомирська","Чуднівський район",780,33247,0.0234607633771468,0,2,12,23,"ЖитомирськаЧуднівський район"
"238","Закарпатська","Берегівський район",450,50196,0.00896485775759025,0,1,4,9,"ЗакарпатськаБерегівський район"
"239","Закарпатська","Берегове",483,23571,0.0204912816596665,0,2,10,20,"ЗакарпатськаБерегове"
"240","Закарпатська","Великоберезнянський район",825,26060,0.0316577129700691,0,3,16,32,"ЗакарпатськаВеликоберезнянський район"
"241","Закарпатська","Виноградівський район",1173,120795,0.00971066683223643,0,1,5,10,"ЗакарпатськаВиноградівський район"
"242","Закарпатська","Воловецький район",156,23709,0.00657977983044414,0,1,3,7,"ЗакарпатськаВоловецький район"
"243","Закарпатська","Іршавський район",429,100294,0.0042774243723453,0,0,2,4,"ЗакарпатськаІршавський район"
"244","Закарпатська","Міжгірський район",174,47360,0.00367398648648649,0,0,2,4,"ЗакарпатськаМіжгірський район"
"245","Закарпатська","Мукачево",654,85796,0.0076227329945452,0,1,4,8,"ЗакарпатськаМукачево"
"246","Закарпатська","Мукачівський район",621,99518,0.00624007717196889,0,1,3,6,"ЗакарпатськаМукачівський район"
"247","Закарпатська","Перечинський район",699,31688,0.0220588235294118,0,2,11,22,"ЗакарпатськаПеречинський район"
"248","Закарпатська","Рахівський район",363,92543,0.00392250089147747,0,0,2,4,"ЗакарпатськаРахівський район"
"249","Закарпатська","Свалявський район",402,54138,0.00742546824781115,0,1,4,7,"ЗакарпатськаСвалявський район"
"250","Закарпатська","Тячівський район",654,175048,0.00373611809332297,0,0,2,4,"ЗакарпатськаТячівський район"
"251","Закарпатська","Ужгород",1491,115512,0.012907749844172,0,1,6,13,"ЗакарпатськаУжгород"
"252","Закарпатська","Ужгородський район",1161,71640,0.0162060301507538,0,2,8,16,"ЗакарпатськаУжгородський район"
"253","Закарпатська","Хуст",168,28321,0.00593199392676812,0,1,3,6,"ЗакарпатськаХуст"
"254","Закарпатська","Хустський район",66,95195,0.000693313724460318,0,0,0,1,"ЗакарпатськаХустський район"
"255","Закарпатська","Чоп",195,8819,0.0221113504932532,0,2,11,22,"ЗакарпатськаЧоп"
"256","Запорізька","Бердянськ",402,109187,0.00368175698572174,0,0,2,4,"ЗапорізькаБердянськ"
"257","Запорізька","Бердянський район",21,24274,0.000865123177061877,0,0,0,1,"ЗапорізькаБердянський район"
"258","Запорізька","Більмацький район",165,20922,0.00788643533123028,0,1,4,8,"ЗапорізькаБільмацький район"
"259","Запорізька","Василівський район",6,60962,9.84219677832092e-05,0,0,0,0,"ЗапорізькаВасилівський район"
"260","Запорізька","Великобілозерський район",6,7644,0.000784929356357928,0,0,0,1,"ЗапорізькаВеликобілозерський район"
"261","Запорізька","Веселівський район",6,20672,0.000290247678018576,0,0,0,0,"ЗапорізькаВеселівський район"
"262","Запорізька","Вільнянський район",174,45621,0.0038140330111133,0,0,2,4,"ЗапорізькаВільнянський район"
"263","Запорізька","Гуляйпільський район",12,25337,0.000473615660891187,0,0,0,0,"ЗапорізькаГуляйпільський район"
"264","Запорізька","Енергодар",9,53343,0.000168719419605197,0,0,0,0,"ЗапорізькаЕнергодар"
"265","Запорізька","Запоріжжя",5310,731922,0.00725487142072516,0,1,4,7,"ЗапорізькаЗапоріжжя"
"266","Запорізька","Запорізький район",180,56364,0.00319352778369172,0,0,2,3,"ЗапорізькаЗапорізький район"
"267","Запорізька","Кам'янсько-Дніпровський район",63,38365,0.00164212172553108,0,0,1,2,"ЗапорізькаКам'янсько-Дніпровський район"
"268","Запорізька","Мелітополь",591,151948,0.00388948850922684,0,0,2,4,"ЗапорізькаМелітополь"
"269","Запорізька","Мелітопольський район",27,48191,0.00056027058994418,0,0,0,1,"ЗапорізькаМелітопольський район"
"270","Запорізька","Михайлівський район",6,27862,0.000215347067690762,0,0,0,0,"ЗапорізькаМихайлівський район"
"271","Запорізька","Нововасилівка",9,2229,0.00403768506056528,0,0,2,4,"ЗапорізькаНововасилівка"
"272","Запорізька","Новомиколаївський район",36,15068,0.00238916910007964,0,0,1,2,"ЗапорізькаНовомиколаївський район"
"273","Запорізька","Оріхівський район",327,44114,0.00741261277598948,0,1,4,7,"ЗапорізькаОріхівський район"
"274","Запорізька","Пологівський район",501,38636,0.0129671808675846,0,1,6,13,"ЗапорізькаПологівський район"
"275","Запорізька","Приазовський район",135,26280,0.00513698630136986,0,1,3,5,"ЗапорізькаПриазовський район"
"276","Запорізька","Приморський район",15,28866,0.000519642485969653,0,0,0,1,"ЗапорізькаПриморський район"
"277","Запорізька","Розівський район",48,8277,0.00579920260964117,0,1,3,6,"ЗапорізькаРозівський район"
"278","Запорізька","Токмак",39,30532,0.0012773483558234,0,0,1,1,"ЗапорізькаТокмак"
"279","Запорізька","Токмацький район",6,21330,0.000281293952180028,0,0,0,0,"ЗапорізькаТокмацький район"
"280","Запорізька","Чернігівський район",42,16145,0.00260142458965624,0,0,1,3,"ЗапорізькаЧернігівський район"
"281","Запорізька","Якимівський район",0,32490,0,0,0,0,0,"ЗапорізькаЯкимівський район"
"282","Івано-Франківська","Богородчанський район",693,68952,0.0100504698920989,0,1,5,10,"Івано-ФранківськаБогородчанський район"
"283","Івано-Франківська","Болехів",87,10399,0.00836618905664006,0,1,4,8,"Івано-ФранківськаБолехів"
"284","Івано-Франківська","Верховинський район",114,30479,0.00374028019291972,0,0,2,4,"Івано-ФранківськаВерховинський район"
"285","Івано-Франківська","Ворохта",21,4235,0.00495867768595041,0,0,2,5,"Івано-ФранківськаВорохта"
"286","Івано-Франківська","Галицький район",573,41948,0.0136597692381043,0,1,7,14,"Івано-ФранківськаГалицький район"
"287","Івано-Франківська","Городенківський район",549,51370,0.010687171500876,0,1,5,11,"Івано-ФранківськаГороденківський район"
"288","Івано-Франківська","Долинський район",471,68266,0.00689948144024844,0,1,3,7,"Івано-ФранківськаДолинський район"
"289","Івано-Франківська","Івано-Франківськ",4704,237686,0.0197908164553234,0,2,10,20,"Івано-ФранківськаІвано-Франківськ"
"290","Івано-Франківська","Калуський район",210,57409,0.00365796303715445,0,0,2,4,"Івано-ФранківськаКалуський район"
"291","Івано-Франківська","Калуш",558,66140,0.00843664953129725,0,1,4,8,"Івано-ФранківськаКалуш"
"292","Івано-Франківська","Коломийський район",999,96573,0.0103445062284489,0,1,5,10,"Івано-ФранківськаКоломийський район"
"293","Івано-Франківська","Косівський район",843,86615,0.00973272527853143,0,1,5,10,"Івано-ФранківськаКосівський район"
"294","Івано-Франківська","Надвірнянський район",744,114625,0.0064907306434024,0,1,3,6,"Івано-ФранківськаНадвірнянський район"
"295","Івано-Франківська","Рогатинський район",405,38653,0.0104778413059788,0,1,5,10,"Івано-ФранківськаРогатинський район"
"296","Івано-Франківська","Рожнятівський район",297,71707,0.00414185504901892,0,0,2,4,"Івано-ФранківськаРожнятівський район"
"297","Івано-Франківська","Снятинський район",234,63545,0.00368242977417578,0,0,2,4,"Івано-ФранківськаСнятинський район"
"298","Івано-Франківська","Тисменицький район",1632,81796,0.0199520758961318,0,2,10,20,"Івано-ФранківськаТисменицький район"
"299","Івано-Франківська","Тлумацький район",660,45699,0.0144423291538108,0,1,7,14,"Івано-ФранківськаТлумацький район"
"300","Івано-Франківська","Яремче",99,8044,0.0123073097961213,0,1,6,12,"Івано-ФранківськаЯремче"
"301","Київська","Баришівський район",150,34577,0.00433814385285016,0,0,2,4,"КиївськаБаришівський район"
"302","Київська","Березань",93,16383,0.0056766160043948,0,1,3,6,"КиївськаБерезань"
"303","Київська","Біла Церква",1110,209238,0.00530496372551831,0,1,3,5,"КиївськаБіла Церква"
"304","Київська","Білоцерківський район",93,48440,0.00191990090834021,0,0,1,2,"КиївськаБілоцерківський район"
"305","Київська","Богуславський район",135,33318,0.00405186385737439,0,0,2,4,"КиївськаБогуславський район"
"306","Київська","Бориспіль",306,63169,0.00484414823726828,0,0,2,5,"КиївськаБориспіль"
"307","Київська","Бориспільський район",210,53619,0.00391652212835003,0,0,2,4,"КиївськаБориспільський район"
"308","Київська","Бородянський район",318,56967,0.00558217915635368,0,1,3,6,"КиївськаБородянський район"
"309","Київська","Бровари",390,108349,0.00359947945989349,0,0,2,4,"КиївськаБровари"
"310","Київська","Броварський район",438,68688,0.00637665967854647,0,1,3,6,"КиївськаБроварський район"
"311","Київська","Буча",45,36284,0.00124021607320031,0,0,1,1,"КиївськаБуча"
"312","Київська","Васильків",234,37507,0.00623883541738875,0,1,3,6,"КиївськаВасильків"
"313","Київська","Васильківський район",216,57613,0.00374915383680767,0,0,2,4,"КиївськаВасильківський район"
"314","Київська","Вишгородський район",129,76347,0.0016896538174388,0,0,1,2,"КиївськаВишгородський район"
"315","Київська","Володарський район",33,16484,0.00200194127638923,0,0,1,2,"КиївськаВолодарський район"
"316","Київська","Ворзель",12,6618,0.00181323662737987,0,0,1,2,"КиївськаВорзель"
"317","Київська","Гостомель",87,16945,0.00513425789318383,0,1,3,5,"КиївськаГостомель"
"318","Київська","Згурівський район",63,15503,0.00406372960072244,0,0,2,4,"КиївськаЗгурівський район"
"319","Київська","Іванківський район",75,29174,0.00257078220333173,0,0,1,3,"КиївськаІванківський район"
"320","Київська","Ірпінь",363,100509,0.00361161687013103,0,0,2,4,"КиївськаІрпінь"
"321","Київська","Кагарлицький район",120,32346,0.00370988684845112,0,0,2,4,"КиївськаКагарлицький район"
"322","Київська","Києво-Святошинський район",1119,210123,0.00532545223511943,0,1,3,5,"КиївськаКиєво-Святошинський район"
"323","Київська","Коцюбинське",99,16862,0.00587118965721741,0,1,3,6,"КиївськаКоцюбинське"
"324","Київська","Макарівський район",186,35640,0.00521885521885522,0,1,3,5,"КиївськаМакарівський район"
"325","Київська","Миронівський район",285,33114,0.00860663163616597,0,1,4,9,"КиївськаМиронівський район"
"326","Київська","Обухівський район",393,35278,0.0111400873065367,0,1,6,11,"КиївськаОбухівський район"
"327","Київська","Переяслав",174,26786,0.00649593071007243,0,1,3,6,"КиївськаПереяслав"
"328","Київська","Переяслав-Хмельницький район",150,27019,0.00555164883970539,0,1,3,6,"КиївськаПереяслав-Хмельницький район"
"329","Київська","Поліський район",12,5456,0.00219941348973607,0,0,1,2,"КиївськаПоліський район"
"330","Київська","Ржищів",48,7323,0.00655469070053257,0,1,3,7,"КиївськаРжищів"
"331","Київська","Рокитнянський район",57,25729,0.00221539896614715,0,0,1,2,"КиївськаРокитнянський район"
"332","Київська","Сквирський район",57,35669,0.00159802629734503,0,0,1,2,"КиївськаСквирський район"
"333","Київська","Славутич",81,24784,0.0032682375726275,0,0,2,3,"КиївськаСлавутич"
"334","Київська","Ставищенський район",6,20983,0.000285945765619787,0,0,0,0,"КиївськаСтавищенський район"
"335","Київська","Таращанський район",135,26468,0.00510049871542995,0,1,3,5,"КиївськаТаращанський район"
"336","Київська","Тетіївський район",36,31001,0.00116125286281088,0,0,1,1,"КиївськаТетіївський район"
"337","Київська","Фастів",330,45393,0.00726984336792016,0,1,4,7,"КиївськаФастів"
"338","Київська","Фастівський район",192,30331,0.00633015726484455,0,1,3,6,"КиївськаФастівський район"
"339","Київська","Яготинський район",141,31624,0.00445863900834809,0,0,2,4,"КиївськаЯготинський район"
"340","Кіровоградська","Благовіщенський район",36,21802,0.00165122465828823,0,0,1,2,"КіровоградськаБлаговіщенський район"
"341","Кіровоградська","Бобринецький район",57,24702,0.00230750546514452,0,0,1,2,"КіровоградськаБобринецький район"
"342","Кіровоградська","Вільшанський район",69,12003,0.00574856285928518,0,1,3,6,"КіровоградськаВільшанський район"
"343","Кіровоградська","Власівка",6,7473,0.000802890405459655,0,0,0,1,"КіровоградськаВласівка"
"344","Кіровоградська","Гайворонський район",36,36171,0.000995272455834785,0,0,0,1,"КіровоградськаГайворонський район"
"345","Кіровоградська","Голованівський район",33,29452,0.00112046720086921,0,0,1,1,"КіровоградськаГолованівський район"
"346","Кіровоградська","Добровеличківський район",69,32511,0.00212235858632463,0,0,1,2,"КіровоградськаДобровеличківський район"
"347","Кіровоградська","Долинський район",45,32610,0.00137994480220791,0,0,1,1,"КіровоградськаДолинський район"
"348","Кіровоградська","Знам'янка",138,22069,0.00625311522950745,0,1,3,6,"КіровоградськаЗнам'янка"
"349","Кіровоградська","Знам'янка Друга",3,5090,0.000589390962671906,0,0,0,1,"КіровоградськаЗнам'янка Друга"
"350","Кіровоградська","Знам'янський район",39,21755,0.00179269133532521,0,0,1,2,"КіровоградськаЗнам'янський район"
"351","Кіровоградська","Компаніївський район",42,14694,0.00285830951408738,0,0,1,3,"КіровоградськаКомпаніївський район"
"352","Кіровоградська","Кропивницький",1410,225339,0.00625723909309973,0,1,3,6,"КіровоградськаКропивницький"
"353","Кіровоградська","Кропивницький район",93,36353,0.00255824828762413,0,0,1,3,"КіровоградськаКропивницький район"
"354","Кіровоградська","Маловисківський район",81,41251,0.00196358876148457,0,0,1,2,"КіровоградськаМаловисківський район"
"355","Кіровоградська","Новгородківський район",99,14831,0.00667520733598544,0,1,3,7,"КіровоградськаНовгородківський район"
"356","Кіровоградська","Новоархангельський район",54,23524,0.00229552797143343,0,0,1,2,"КіровоградськаНовоархангельський район"
"357","Кіровоградська","Новомиргородський район",51,27395,0.00186165358642088,0,0,1,2,"КіровоградськаНовомиргородський район"
"358","Кіровоградська","Новоукраїнський район",132,39968,0.00330264211369095,0,0,2,3,"КіровоградськаНовоукраїнський район"
"359","Кіровоградська","Олександрівський район",99,25800,0.00383720930232558,0,0,2,4,"КіровоградськаОлександрівський район"
"360","Кіровоградська","Олександрійське",6,4679,0.00128232528318017,0,0,1,1,"КіровоградськаОлександрійське"
"361","Кіровоградська","Олександрійський район",48,33659,0.00142606732226151,0,0,1,1,"КіровоградськаОлександрійський район"
"362","Кіровоградська","Олександрія",351,78366,0.00447898323252431,0,0,2,4,"КіровоградськаОлександрія"
"363","Кіровоградська","Онуфріївський район",72,17250,0.00417391304347826,0,0,2,4,"КіровоградськаОнуфріївський район"
"364","Кіровоградська","Пантаївка",0,2627,0,0,0,0,0,"КіровоградськаПантаївка"
"365","Кіровоградська","Петрівський район",87,22946,0.0037915105029199,0,0,2,4,"КіровоградськаПетрівський район"
"366","Кіровоградська","Світловодськ",75,44466,0.00168668195924976,0,0,1,2,"КіровоградськаСвітловодськ"
"367","Кіровоградська","Світловодський район",15,11397,0.00131613582521716,0,0,1,1,"КіровоградськаСвітловодський район"
"368","Кіровоградська","Устинівський район",24,12311,0.00194947607830396,0,0,1,2,"КіровоградськаУстинівський район"
"369","Луганська","Біловодський район",69,22856,0.00301890094504725,0,0,2,3,"ЛуганськаБіловодський район"
"370","Луганська","Білокуракинський район",54,18307,0.00294969137488392,0,0,1,3,"ЛуганськаБілокуракинський район"
"371","Луганська","Борівське",9,5726,0.00157177785539644,0,0,1,2,"ЛуганськаБорівське"
"372","Луганська","Воронове",0,836,0,0,0,0,0,"ЛуганськаВоронове"
"373","Луганська","Гірське",15,9436,0.00158965663416702,0,0,1,2,"ЛуганськаГірське"
"374","Луганська","Золоте",15,13374,0.00112157918349035,0,0,1,1,"ЛуганськаЗолоте"
"375","Луганська","Кремінський район",189,37753,0.00500622467088708,0,1,3,5,"ЛуганськаКремінський район"
"376","Луганська","Лисичанськ",684,96161,0.00711307078753341,0,1,4,7,"ЛуганськаЛисичанськ"
