"","registration_area","registration_region","tot_number_new_cases","pop_number","prob","infections10","infections100","infections500","infections1000","join"
"377","Луганська","Марківський район",201,14242,0.0141131863502317,0,1,7,14,"ЛуганськаМарківський район"
"378","Луганська","Метьолкіне",3,785,0.00382165605095541,0,0,2,4,"ЛуганськаМетьолкіне"
"379","Луганська","Міловський район",81,14885,0.0054417198522002,0,1,3,5,"ЛуганськаМіловський район"
"380","Луганська","Нижнє",6,2258,0.00265721877767936,0,0,1,3,"ЛуганськаНижнє"
"381","Луганська","Новоайдарський район",150,39700,0.00377833753148615,0,0,2,4,"ЛуганськаНовоайдарський район"
"382","Луганська","Новодружеськ",18,6926,0.00259890268553278,0,0,1,3,"ЛуганськаНоводружеськ"
"383","Луганська","Новопсковський район",234,33173,0.007053929400416,0,1,4,7,"ЛуганськаНовопсковський район"
"384","Луганська","Попаснянський район",132,74028,0.00178310909385638,0,0,1,2,"ЛуганськаПопаснянський район"
"385","Луганська","Привілля",6,6826,0.000878992089071198,0,0,0,1,"ЛуганськаПривілля"
"386","Луганська","Рубіжне",318,56785,0.00560007044113762,0,1,3,6,"ЛуганськаРубіжне"
"387","Луганська","Сватівський район",234,33302,0.00702660500870819,0,1,4,7,"ЛуганськаСватівський район"
"388","Луганська","Сєвєродонецьк",855,102396,0.0083499355443572,0,1,4,8,"ЛуганськаСєвєродонецьк"
"389","Луганська","Сиротине",0,1568,0,0,0,0,0,"ЛуганськаСиротине"
"390","Луганська","Слов'яносербський район",0,48102,0,0,0,0,0,"ЛуганськаСлов'яносербський район"
"391","Луганська","Станично-Луганський район",75,46672,0.00160695920466232,0,0,1,2,"ЛуганськаСтанично-Луганський район"
"392","Луганська","Старобільський район",249,42693,0.00583233785398075,0,1,3,6,"ЛуганськаСтаробільський район"
"393","Луганська","Тошківка",6,3952,0.00151821862348178,0,0,1,2,"ЛуганськаТошківка"
"394","Луганська","Троїцький район",270,18932,0.0142615677160363,0,1,7,14,"ЛуганськаТроїцький район"
"395","Луганська","Щастя",45,11743,0.00383207016946266,0,0,2,4,"ЛуганськаЩастя"
"396","Львівська","Борислав",165,33186,0.00497197613451455,0,0,2,5,"ЛьвівськаБорислав"
"397","Львівська","Бродівський район",291,57457,0.00506465704787928,0,1,3,5,"ЛьвівськаБродівський район"
"398","Львівська","Брюховичі",30,6303,0.00475963826749167,0,0,2,5,"ЛьвівськаБрюховичі"
"399","Львівська","Буський район",147,45934,0.00320024382810119,0,0,2,3,"ЛьвівськаБуський район"
"400","Львівська","Винники",291,18099,0.0160782363666501,0,2,8,16,"ЛьвівськаВинники"
"401","Львівська","Гірник",24,2820,0.00851063829787234,0,1,4,9,"ЛьвівськаГірник"
"402","Львівська","Городоцький район",408,68428,0.00596247150289355,0,1,3,6,"ЛьвівськаГородоцький район"
"403","Львівська","Дрогобицький район",216,73993,0.00291919505899207,0,0,1,3,"ЛьвівськаДрогобицький район"
"404","Львівська","Дрогобич",651,75396,0.00863441031354449,0,1,4,9,"ЛьвівськаДрогобич"
"405","Львівська","Жидачівський район",195,65186,0.00299143987972878,0,0,1,3,"ЛьвівськаЖидачівський район"
"406","Львівська","Жовківський район",1251,110223,0.0113497182983588,0,1,6,11,"ЛьвівськаЖовківський район"
"407","Львівська","Золочівський район",210,68394,0.00307044477585753,0,0,2,3,"ЛьвівськаЗолочівський район"
"408","Львівська","Кам'янка-Бузький район",360,57389,0.00627297914234435,0,1,3,6,"ЛьвівськаКам'янка-Бузький район"
"409","Львівська","Львів",4956,724314,0.00684233633479403,0,1,3,7,"ЛьвівськаЛьвів"
"410","Львівська","Миколаївський район",918,62537,0.0146793098485696,0,1,7,15,"ЛьвівськаМиколаївський район"
"411","Львівська","Моршин",18,5754,0.00312825860271116,0,0,2,3,"ЛьвівськаМоршин"
"412","Львівська","Мостиський район",288,56206,0.00512400811301285,0,1,3,5,"ЛьвівськаМостиський район"
"413","Львівська","Новий Розділ",153,28304,0.0054055963821368,0,1,3,5,"ЛьвівськаНовий Розділ"
"414","Львівська","Перемишлянський район",375,37740,0.00993640699523052,0,1,5,10,"ЛьвівськаПеремишлянський район"
"415","Львівська","Пустомитівський район",1812,120872,0.0149910649281885,0,1,7,15,"ЛьвівськаПустомитівський район"
"416","Львівська","Радехівський район",252,46634,0.0054037826478535,0,1,3,5,"ЛьвівськаРадехівський район"
"417","Львівська","Рудне",24,7316,0.00328048113723346,0,0,2,3,"ЛьвівськаРудне"
"418","Львівська","Самбір",255,34695,0.00734976221357544,0,1,4,7,"ЛьвівськаСамбір"
"419","Львівська","Самбірський район",165,67063,0.00246037308202735,0,0,1,2,"ЛьвівськаСамбірський район"
"420","Львівська","Сколівський район",54,46996,0.00114903396033705,0,0,1,1,"ЛьвівськаСколівський район"
"421","Львівська","Сокальський район",1284,101748,0.012619412666588,0,1,6,13,"ЛьвівськаСокальський район"
"422","Львівська","Старосамбірський район",9,76099,0.000118266994310043,0,0,0,0,"ЛьвівськаСтаросамбірський район"
"423","Львівська","Стебник",48,20511,0.00234020769343279,0,0,1,2,"ЛьвівськаСтебник"
"424","Львівська","Стрий",87,59730,0.00145655449522853,0,0,1,1,"ЛьвівськаСтрий"
"425","Львівська","Стрийський район",111,60912,0.00182230102442868,0,0,1,2,"ЛьвівськаСтрийський район"
"426","Львівська","Східниця",9,2279,0.00394910048266784,0,0,2,4,"ЛьвівськаСхідниця"
"427","Львівська","Трускавець",141,28647,0.00492198135930464,0,0,2,5,"ЛьвівськаТрускавець"
"428","Львівська","Турківський район",9,48933,0.000183924958616884,0,0,0,0,"ЛьвівськаТурківський район"
"429","Львівська","Червоноград",315,65871,0.00478207405383249,0,0,2,5,"ЛьвівськаЧервоноград"
"430","Львівська","Яворівський район",630,126115,0.00499544066923046,0,0,2,5,"ЛьвівськаЯворівський район"
"431","м. Київ","Голосіївський район",1128,253977,0.00444134705111093,0,0,2,4,"м. КиївГолосіївський район"
"432","м. Київ","Дарницький район",849,347743,0.00244145820332832,0,0,1,2,"м. КиївДарницький район"
"433","м. Київ","Деснянський район",3210,368988,0.00869946990146021,0,1,4,9,"м. КиївДеснянський район"
"434","м. Київ","Дніпровський район",483,358244,0.00134824309688369,0,0,1,1,"м. КиївДніпровський район"
"435","м. Київ","Оболонський район",2922,318805,0.00916547732940198,0,1,5,9,"м. КиївОболонський район"
"436","м. Київ","Печерський район",1809,163184,0.0110856456515345,0,1,6,11,"м. КиївПечерський район"
"437","м. Київ","Подільський район",573,208448,0.00274888701258827,0,0,1,3,"м. КиївПодільський район"
"438","м. Київ","Святошинський район",804,342432,0.00234791141014858,0,0,1,2,"м. КиївСвятошинський район"
"439","м. Київ","Солом'янський район",1512,383183,0.00394589530328851,0,0,2,4,"м. КиївСолом'янський район"
"440","м. Київ","Шевченківський район",1263,218485,0.0057807172117079,0,1,3,6,"м. КиївШевченківський район"
"441","Миколаївська","Арбузинський район",66,19269,0.00342519072084696,0,0,2,3,"МиколаївськаАрбузинський район"
"442","Миколаївська","Баштанський район",63,36507,0.00172569644177829,0,0,1,2,"МиколаївськаБаштанський район"
"443","Миколаївська","Березанський район",75,22422,0.00334492908750334,0,0,2,3,"МиколаївськаБерезанський район"
"444","Миколаївська","Березнегуватський район",60,19344,0.00310173697270471,0,0,2,3,"МиколаївськаБерезнегуватський район"
"445","Миколаївська","Братський район",45,17129,0.00262712359156985,0,0,1,3,"МиколаївськаБратський район"
"446","Миколаївська","Веселинівський район",102,22091,0.00461726494952696,0,0,2,5,"МиколаївськаВеселинівський район"
"447","Миколаївська","Вітовський район",216,49432,0.00436963910017802,0,0,2,4,"МиколаївськаВітовський район"
"448","Миколаївська","Вознесенськ",207,34404,0.0060167422392745,0,1,3,6,"МиколаївськаВознесенськ"
"449","Миколаївська","Вознесенський район",69,29241,0.00235970042064225,0,0,1,2,"МиколаївськаВознесенський район"
"450","Миколаївська","Врадіївський район",48,16836,0.00285103349964362,0,0,1,3,"МиколаївськаВрадіївський район"
"451","Миколаївська","Доманівський район",48,24447,0.00196343109583998,0,0,1,2,"МиколаївськаДоманівський район"
"452","Миколаївська","Єланецький район",12,14863,0.000807374016012918,0,0,0,1,"МиколаївськаЄланецький район"
"453","Миколаївська","Казанківський район",153,18540,0.00825242718446602,0,1,4,8,"МиколаївськаКазанківський район"
"454","Миколаївська","Кривоозерський район",81,23825,0.00339979013641133,0,0,2,3,"МиколаївськаКривоозерський район"
"455","Миколаївська","Миколаїв",4893,480080,0.0101920513247792,0,1,5,10,"МиколаївськаМиколаїв"
"456","Миколаївська","Миколаївський район",78,29389,0.0026540542379802,0,0,1,3,"МиколаївськаМиколаївський район"
"457","Миколаївська","Новобузький район",84,29851,0.00281397608120331,0,0,1,3,"МиколаївськаНовобузький район"
"458","Миколаївська","Новоодеський район",183,32239,0.00567635472564285,0,1,3,6,"МиколаївськаНовоодеський район"
"459","Миколаївська","Очаків",69,14036,0.00491593046451981,0,0,2,5,"МиколаївськаОчаків"
"460","Миколаївська","Очаківський район",21,14832,0.00141585760517799,0,0,1,1,"МиколаївськаОчаківський район"
"461","Миколаївська","Первомайськ",375,64103,0.0058499602202705,0,1,3,6,"МиколаївськаПервомайськ"
"462","Миколаївська","Первомайський район",174,28729,0.00605659786278673,0,1,3,6,"МиколаївськаПервомайський район"
"463","Миколаївська","Снігурівський район",213,38849,0.00548276660917913,0,1,3,5,"МиколаївськаСнігурівський район"
"464","Миколаївська","Южноукраїнськ",174,39404,0.00441579535072581,0,0,2,4,"МиколаївськаЮжноукраїнськ"
"465","Одеська","Ананьївський район",93,25393,0.00366242665301461,0,0,2,4,"ОдеськаАнаньївський район"
"466","Одеська","Арцизький район",777,43774,0.017750262713026,0,2,9,18,"ОдеськаАрцизький район"
"467","Одеська","Балтський район",210,8164,0.0257226849583537,0,3,13,26,"ОдеськаБалтський район"
"468","Одеська","Березівський район",123,32760,0.00375457875457875,0,0,2,4,"ОдеськаБерезівський район"
"469","Одеська","Білгород-Дністровський",330,48674,0.00677980030406377,0,1,3,7,"ОдеськаБілгород-Дністровський"
"470","Одеська","Білгород-Дністровський район",117,59349,0.00197138957690947,0,0,1,2,"ОдеськаБілгород-Дністровський район"
"471","Одеська","Біляївський район",549,81171,0.00676349927929926,0,1,3,7,"ОдеськаБіляївський район"
"472","Одеська","Болградський район",483,66666,0.00724507245072451,0,1,4,7,"ОдеськаБолградський район"
"473","Одеська","Великомихайлівський район",90,30166,0.00298349134787509,0,0,1,3,"ОдеськаВеликомихайлівський район"
"474","Одеська","Затока",45,1761,0.0255536626916525,0,3,13,26,"ОдеськаЗатока"
"475","Одеська","Захарівський район",90,19824,0.00453995157384988,0,0,2,5,"ОдеськаЗахарівський район"
"476","Одеська","Іванівський район",108,25743,0.00419531523132502,0,0,2,4,"ОдеськаІванівський район"
"477","Одеська","Ізмаїльський район",1761,121867,0.0144501792938203,0,1,7,14,"ОдеськаІзмаїльський район"
"478","Одеська","Кілійський район",498,50386,0.0098836978525781,0,1,5,10,"ОдеськаКілійський район"
"479","Одеська","Кодимський район",153,28282,0.00540980128703769,0,1,3,5,"ОдеськаКодимський район"
"480","Одеська","Лиманський район",966,72605,0.013304868810688,0,1,7,13,"ОдеськаЛиманський район"
"481","Одеська","Любашівський район",51,29253,0.00174341093221208,0,0,1,2,"ОдеськаЛюбашівський район"
"482","Одеська","Миколаївський район",66,15399,0.00428599259692188,0,0,2,4,"ОдеськаМиколаївський район"
"483","Одеська","Овідіопольський район",486,87551,0.00555105024500006,0,1,3,6,"ОдеськаОвідіопольський район"
"484","Одеська","Одеса",8667,1017699,0.00851627052792623,0,1,4,9,"ОдеськаОдеса"
"485","Одеська","Окнянський район",24,19606,0.00122411506681628,0,0,1,1,"ОдеськаОкнянський район"
"486","Одеська","Олександрівка",18,7612,0.0023646873357856,0,0,1,2,"ОдеськаОлександрівка"
"487","Одеська","Подільськ",228,40023,0.0056967243834795,0,1,3,6,"ОдеськаПодільськ"
"488","Одеська","Подільський район",99,25524,0.0038787023977433,0,0,2,4,"ОдеськаПодільський район"
"489","Одеська","Ренійський район",216,36117,0.00598056316969848,0,1,3,6,"ОдеськаРенійський район"
"490","Одеська","Роздільнянський район",177,57209,0.00309391878900173,0,0,2,3,"ОдеськаРоздільнянський район"
"491","Одеська","Савранський район",45,18167,0.00247701877029779,0,0,1,2,"ОдеськаСавранський район"
"492","Одеська","Саратський район",330,44171,0.00747096511285685,0,1,4,7,"ОдеськаСаратський район"
"493","Одеська","Сергіївка",9,5333,0.00168760547534221,0,0,1,2,"ОдеськаСергіївка"
"494","Одеська","Тарутинський район",156,40054,0.00389474209816747,0,0,2,4,"ОдеськаТарутинський район"
"495","Одеська","Татарбунарський район",114,38065,0.00299487718376461,0,0,1,3,"ОдеськаТатарбунарський район"
"496","Одеська","Теплодар",21,10146,0.00206978119455943,0,0,1,2,"ОдеськаТеплодар"
"497","Одеська","Чорноморськ",852,58934,0.0144568500356331,0,1,7,14,"ОдеськаЧорноморськ"
"498","Одеська","Ширяївський район",15,26325,0.00056980056980057,0,0,0,1,"ОдеськаШиряївський район"
"499","Одеська","Южне",357,32724,0.0109094242757609,0,1,5,11,"ОдеськаЮжне"
"500","Полтавська","Великобагачанський район",204,23456,0.00869713506139154,0,1,4,9,"ПолтавськаВеликобагачанський район"
"501","Полтавська","Гадяцький район",177,27508,0.00643449178420823,0,1,3,6,"ПолтавськаГадяцький район"
"502","Полтавська","Глобинський район",168,41270,0.00407075357402472,0,0,2,4,"ПолтавськаГлобинський район"
"503","Полтавська","Горішні Плавні",486,50816,0.00956391687657431,0,1,5,10,"ПолтавськаГорішні Плавні"
"504","Полтавська","Гребінківський район",75,21601,0.00347206147863525,0,0,2,3,"ПолтавськаГребінківський район"
"505","Полтавська","Диканський район",237,18118,0.0130809140081687,0,1,7,13,"ПолтавськаДиканський район"
"506","Полтавська","Зіньківський район",360,32763,0.0109880047614687,0,1,5,11,"ПолтавськаЗіньківський район"
"507","Полтавська","Карлівський район",174,32539,0.00534742923875964,0,1,3,5,"ПолтавськаКарлівський район"
"508","Полтавська","Кобеляцький район",45,40172,0.00112018321218759,0,0,1,1,"ПолтавськаКобеляцький район"
"509","Полтавська","Козельщинський район",57,18380,0.00310119695321001,0,0,2,3,"ПолтавськаКозельщинський район"
"510","Полтавська","Котелевський район",315,18950,0.016622691292876,0,2,8,17,"ПолтавськаКотелевський район"
"511","Полтавська","Кременчук",2034,219022,0.00928673831852508,0,1,5,9,"ПолтавськаКременчук"
"512","Полтавська","Кременчуцький район",138,38814,0.00355541814809089,0,0,2,4,"ПолтавськаКременчуцький район"
"513","Полтавська","Лохвицький район",363,40617,0.0089371445453874,0,1,4,9,"ПолтавськаЛохвицький район"
"514","Полтавська","Лубенський район",75,30260,0.00247851949768671,0,0,1,2,"ПолтавськаЛубенський район"
"515","Полтавська","Лубни",291,45032,0.00646207141588204,0,1,3,6,"ПолтавськаЛубни"
"516","Полтавська","Машівський район",63,18686,0.00337150808091619,0,0,2,3,"ПолтавськаМашівський район"
"517","Полтавська","Миргород",312,39099,0.00797974372746106,0,1,4,8,"ПолтавськаМиргород"
"518","Полтавська","Миргородський район",57,29743,0.00191641730827422,0,0,1,2,"ПолтавськаМиргородський район"
"519","Полтавська","Новосанжарський район",135,32824,0.00411284426029734,0,0,2,4,"ПолтавськаНовосанжарський район"
"520","Полтавська","Оржицький район",42,22741,0.00184688448177301,0,0,1,2,"ПолтавськаОржицький район"
"521","Полтавська","Пирятинський район",144,30195,0.00476900149031297,0,0,2,5,"ПолтавськаПирятинський район"
"522","Полтавська","Полтава",4722,286649,0.0164731082264372,0,2,8,16,"ПолтавськаПолтава"
"523","Полтавська","Полтавський район",513,68174,0.00752486285094024,0,1,4,8,"ПолтавськаПолтавський район"
"524","Полтавська","Решетилівський район",135,25336,0.00532838648563309,0,1,3,5,"ПолтавськаРешетилівський район"
"525","Полтавська","Семенівський район",42,23722,0.00177050838883737,0,0,1,2,"ПолтавськаСеменівський район"
"526","Полтавська","Хорольський район",147,32705,0.00449472557712888,0,0,2,4,"ПолтавськаХорольський район"
"527","Полтавська","Чорнухинський район",57,10568,0.00539364118092354,0,1,3,5,"ПолтавськаЧорнухинський район"
"528","Полтавська","Чутівський район",132,22082,0.00597771940947378,0,1,3,6,"ПолтавськаЧутівський район"
"529","Полтавська","Шишацький район",99,19413,0.00509967547519703,0,1,3,5,"ПолтавськаШишацький район"
"530","Рівненська","Березнівський район",363,63716,0.00569715613032833,0,1,3,6,"РівненськаБерезнівський район"
"531","Рівненська","Вараш",393,42246,0.00930265587274535,0,1,5,9,"РівненськаВараш"
"532","Рівненська","Володимирецький район",327,65501,0.00499229019404284,0,0,2,5,"РівненськаВолодимирецький район"
"533","Рівненська","Гощанський район",471,34401,0.0136914624574867,0,1,7,14,"РівненськаГощанський район"
"534","Рівненська","Демидівський район",258,14057,0.018353845059401,0,2,9,18,"РівненськаДемидівський район"
"535","Рівненська","Дубенський район",264,44352,0.00595238095238095,0,1,3,6,"РівненськаДубенський район"
"536","Рівненська","Дубно",369,37464,0.00984945547725817,0,1,5,10,"РівненськаДубно"
"537","Рівненська","Дубровицький район",273,46727,0.00584244655124446,0,1,3,6,"РівненськаДубровицький район"
"538","Рівненська","Зарічненський район",570,34722,0.0164161050630724,0,2,8,16,"РівненськаЗарічненський район"
"539","Рівненська","Здолбунівський район",855,56109,0.0152381970806822,0,2,8,15,"РівненськаЗдолбунівський район"
"540","Рівненська","Корецький район",123,32553,0.00377845359874666,0,0,2,4,"РівненськаКорецький район"
"541","Рівненська","Костопільський район",1347,63462,0.0212253001796351,0,2,11,21,"РівненськаКостопільський район"
"542","Рівненська","Млинівський район",501,36771,0.0136248674226972,0,1,7,14,"РівненськаМлинівський район"
"543","Рівненська","Острог",336,15457,0.0217377240085398,0,2,11,22,"РівненськаОстрог"
"544","Рівненська","Острозький район",336,27744,0.0121107266435986,0,1,6,12,"РівненськаОстрозький район"
"545","Рівненська","Радивилівський район",201,36435,0.00551667352820091,0,1,3,6,"РівненськаРадивилівський район"
"546","Рівненська","Рівне",3282,246003,0.0133413007158449,0,1,7,13,"РівненськаРівне"
"547","Рівненська","Рівненський район",1164,92981,0.0125186866133941,0,1,6,13,"РівненськаРівненський район"
"548","Рівненська","Рокитнівський район",366,58223,0.00628617556635694,0,1,3,6,"РівненськаРокитнівський район"
"549","Рівненська","Сарненський район",1503,104037,0.0144467833559215,0,1,7,14,"РівненськаСарненський район"
"550","Сумська","Білопільський район",120,48264,0.00248632521133764,0,0,1,2,"СумськаБілопільський район"
"551","Сумська","Буринський район",114,22962,0.0049647243271492,0,0,2,5,"СумськаБуринський район"
"552","Сумська","Великописарівський район",21,17482,0.00120123555657247,0,0,1,1,"СумськаВеликописарівський район"
"553","Сумська","Глухів",300,32686,0.00917824144893838,0,1,5,9,"СумськаГлухів"
"554","Сумська","Глухівський район",69,21243,0.00324812879536789,0,0,2,3,"СумськаГлухівський район"
"555","Сумська","Конотоп",189,85603,0.00220786654673318,0,0,1,2,"СумськаКонотоп"
"556","Сумська","Конотопський район",54,26838,0.00201207243460765,0,0,1,2,"СумськаКонотопський район"
"557","Сумська","Краснопільський район",24,26988,0.000889284126278346,0,0,0,1,"СумськаКраснопільський район"
"558","Сумська","Кролевецький район",99,36390,0.00272052761747733,0,0,1,3,"СумськаКролевецький район"
"559","Сумська","Лебедин",216,24600,0.00878048780487805,0,1,4,9,"СумськаЛебедин"
"560","Сумська","Лебединський район",24,18510,0.00129659643435981,0,0,1,1,"СумськаЛебединський район"
"561","Сумська","Липоводолинський район",24,17713,0.0013549370518828,0,0,1,1,"СумськаЛиповодолинський район"
"562","Сумська","Недригайлівський район",114,22972,0.00496256312032039,0,0,2,5,"СумськаНедригайлівський район"
"563","Сумська","Охтирка",333,47603,0.00699535743545575,0,1,3,7,"СумськаОхтирка"
"564","Сумська","Охтирський район",54,25234,0.00213996988190537,0,0,1,2,"СумськаОхтирський район"
"565","Сумська","Путивльський район",96,26194,0.0036649614415515,0,0,2,4,"СумськаПутивльський район"
