registration_area,registration_region,tot_number_new_cases,pop_number,prob,infections10,infections100,infections500,infections1000
Львівська,Мостиський район,300,56206,0.00533750845105505,0,1,3,5
Львівська,Новий Розділ,201,28304,0.00710146975692482,0,1,4,7
Львівська,Перемишлянський район,258,37740,0.0068362480127186,0,1,3,7
Львівська,Пустомитівський район,1716,120872,0.0141968363227216,0,1,7,14
Львівська,Радехівський район,177,46634,0.003795514002659,0,0,2,4
Львівська,Рудне,12,7316,0.00164024056861673,0,0,1,2
Львівська,Самбір,141,34695,0.00406398616515348,0,0,2,4
Львівська,Самбірський район,189,67063,0.00281824553032223,0,0,1,3
Львівська,Сколівський район,99,46996,0.00210656226061793,0,0,1,2
Львівська,Сокальський район,1353,101748,0.013297558674372,0,1,7,13
Львівська,Старосамбірський район,48,76099,0.000630757302986899,0,0,0,1
Львівська,Стебник,57,20511,0.00277899663595144,0,0,1,3
Львівська,Стрий,237,59730,0.00396785534907082,0,0,2,4
Львівська,Стрийський район,159,60912,0.00261032308904649,0,0,1,3
Львівська,Східниця,3,2279,0.00131636682755595,0,0,1,1
Львівська,Трускавець,234,28647,0.00816839459629281,0,1,4,8
Львівська,Турківський район,24,48933,0.000490466556311692,0,0,0,0
Львівська,Червоноград,474,65871,0.00719588286195746,0,1,4,7
Львівська,Яворівський район,948,126115,0.00751694881655632,0,1,4,8
м. Київ,Голосіївський район,561,253977,0.00220886143233442,0,0,1,2
м. Київ,Дарницький район,648,347743,0.00186344513045554,0,0,1,2
м. Київ,Деснянський район,2799,368988,0.00758561254024521,0,1,4,8
м. Київ,Дніпровський район,657,358244,0.00183394557899086,0,0,1,2
м. Київ,Оболонський район,2535,318805,0.00795156914101096,0,1,4,8
м. Київ,Печерський район,1635,163184,0.0100193646435925,0,1,5,10
м. Київ,Подільський район,357,208448,0.00171265735339269,0,0,1,2
м. Київ,Святошинський район,816,342432,0.0023829548640314,0,0,1,2
м. Київ,Солом'янський район,747,383183,0.00194946017960087,0,0,1,2
м. Київ,Шевченківський район,447,218485,0.00204590704167334,0,0,1,2
Миколаївська,Арбузинський район,12,19269,0.000622761949244901,0,0,0,1
Миколаївська,Баштанський район,27,36507,0.000739584189333552,0,0,0,1
Миколаївська,Березанський район,72,22422,0.00321113192400321,0,0,2,3
Миколаївська,Березнегуватський район,12,19344,0.000620347394540943,0,0,0,1
Миколаївська,Братський район,27,17129,0.00157627415494191,0,0,1,2
Миколаївська,Веселинівський район,84,22091,0.00380245348784573,0,0,2,4
Миколаївська,Вітовський район,162,49432,0.00327722932513352,0,0,2,3
Миколаївська,Вознесенськ,114,34404,0.00331356818974538,0,0,2,3
Миколаївська,Вознесенський район,54,29241,0.00184672206832872,0,0,1,2
Миколаївська,Врадіївський район,30,16836,0.00178189593727726,0,0,1,2
Миколаївська,Доманівський район,12,24447,0.000490857773959995,0,0,0,0
Миколаївська,Єланецький район,27,14863,0.00181659153602907,0,0,1,2
Миколаївська,Казанківський район,111,18540,0.00598705501618123,0,1,3,6
Миколаївська,Кривоозерський район,24,23825,0.00100734522560336,0,0,1,1
Миколаївська,Миколаїв,3453,480080,0.00719255124145976,0,1,4,7
Миколаївська,Миколаївський район,63,29389,0.00214365919221477,0,0,1,2
Миколаївська,Новобузький район,24,29851,0.000803993166058089,0,0,0,1
Миколаївська,Новоодеський район,117,32239,0.00362914482459133,0,0,2,4
Миколаївська,Очаків,45,14036,0.00320604160729553,0,0,2,3
Миколаївська,Очаківський район,30,14832,0.00202265372168285,0,0,1,2
Миколаївська,Первомайськ,213,64103,0.00332277740511365,0,0,2,3
Миколаївська,Первомайський район,96,28729,0.00334157123464096,0,0,2,3
Миколаївська,Снігурівський район,30,38849,0.000772220649180159,0,0,0,1
Миколаївська,Южноукраїнськ,45,39404,0.00114201603898081,0,0,1,1
Одеська,Ананьївський район,153,25393,0.00602528255818533,0,1,3,6
Одеська,Арцизький район,552,43774,0.012610225247864,0,1,6,13
Одеська,Балтський район,420,8164,0.0514453699167075,1,5,26,51
Одеська,Березівський район,441,32760,0.0134615384615385,0,1,7,13
Одеська,Білгород-Дністровський,174,48674,0.00357480379668817,0,0,2,4
Одеська,Білгород-Дністровський район,54,59349,0.000909872112419754,0,0,0,1
Одеська,Біляївський район,597,81171,0.00735484347858225,0,1,4,7
Одеська,Болградський район,474,66666,0.00711007110071101,0,1,4,7
Одеська,Великомихайлівський район,72,30166,0.00238679307830007,0,0,1,2
Одеська,Затока,0,1761,0,0,0,0,0
Одеська,Захарівський район,183,19824,0.00923123486682809,0,1,5,9
Одеська,Іванівський район,225,25743,0.00874024006526046,0,1,4,9
Одеська,Ізмаїльський район,1398,121867,0.0114715222332543,0,1,6,11
Одеська,Кілійський район,267,50386,0.00529909101734609,0,1,3,5
Одеська,Кодимський район,96,28282,0.00339438512127855,0,0,2,3
Одеська,Лиманський район,855,72605,0.0117760484815095,0,1,6,12
Одеська,Любашівський район,189,29253,0.00646087580760948,0,1,3,6
Одеська,Миколаївський район,93,15399,0.00603935320475356,0,1,3,6
Одеська,Овідіопольський район,828,87551,0.00945734486185195,0,1,5,9
Одеська,Одеса,6243,1017699,0.00613442678041346,0,1,3,6
Одеська,Окнянський район,102,19606,0.00520248903396919,0,1,3,5
Одеська,Олександрівка,6,7612,0.000788229111928534,0,0,0,1
Одеська,Подільськ,453,40023,0.0113184918671764,0,1,6,11
Одеська,Подільський район,540,25524,0.0211565585331453,0,2,11,21
Одеська,Ренійський район,237,36117,0.00656200681119694,0,1,3,7
Одеська,Роздільнянський район,207,57209,0.00361831180408677,0,0,2,4
Одеська,Савранський район,261,18167,0.0143667088677272,0,1,7,14
Одеська,Саратський район,372,44171,0.00842181521812954,0,1,4,8
Одеська,Сергіївка,3,5333,0.000562535158447403,0,0,0,1
Одеська,Тарутинський район,168,40054,0.00419433764418036,0,0,2,4
Одеська,Татарбунарський район,396,38065,0.0104032575857087,0,1,5,10
Одеська,Теплодар,84,10146,0.00827912477823773,0,1,4,8
Одеська,Чорноморськ,675,58934,0.0114534903451318,0,1,6,11
Одеська,Ширяївський район,105,26325,0.00398860398860399,0,0,2,4
Одеська,Южне,159,32724,0.00485881921525486,0,0,2,5
Полтавська,Великобагачанський район,123,23456,0.00524386084583902,0,1,3,5
Полтавська,Гадяцький район,117,27508,0.00425330812854442,0,0,2,4
Полтавська,Глобинський район,135,41270,0.00327114126484129,0,0,2,3
Полтавська,Горішні Плавні,330,50816,0.00649401763224181,0,1,3,6
Полтавська,Гребінківський район,51,21601,0.00236100180547197,0,0,1,2
Полтавська,Диканський район,162,18118,0.00894138425874821,0,1,4,9
Полтавська,Зіньківський район,261,32763,0.00796630345206483,0,1,4,8
Полтавська,Карлівський район,129,32539,0.00396447340114939,0,0,2,4
Полтавська,Кобеляцький район,51,40172,0.00126954097381261,0,0,1,1
Полтавська,Козельщинський район,42,18380,0.00228509249183896,0,0,1,2
Полтавська,Котелевський район,192,18950,0.010131926121372,0,1,5,10
Полтавська,Кременчук,1578,219022,0.00720475568664335,0,1,4,7
Полтавська,Кременчуцький район,111,38814,0.00285979285824702,0,0,1,3
Полтавська,Лохвицький район,291,40617,0.00716448777605436,0,1,4,7
Полтавська,Лубенський район,48,30260,0.0015862524785195,0,0,1,2
Полтавська,Лубни,225,45032,0.00499644697104281,0,0,2,5
Полтавська,Машівський район,66,18686,0.00353205608476935,0,0,2,4
Полтавська,Миргород,198,39099,0.0050640681347349,0,1,3,5
Полтавська,Миргородський район,24,29743,0.000806912550852301,0,0,0,1
Полтавська,Новосанжарський район,57,32824,0.00173653424323666,0,0,1,2
Полтавська,Оржицький район,42,22741,0.00184688448177301,0,0,1,2
Полтавська,Пирятинський район,45,30195,0.0014903129657228,0,0,1,1
Полтавська,Полтава,5493,286649,0.0191628088707792,0,2,10,19
Полтавська,Полтавський район,453,68174,0.00664476193270162,0,1,3,7
Полтавська,Решетилівський район,66,25336,0.00260498894853173,0,0,1,3
Полтавська,Семенівський район,12,23722,0.000505859539667819,0,0,0,1
Полтавська,Хорольський район,141,32705,0.00431126739030729,0,0,2,4
Полтавська,Чорнухинський район,24,10568,0.00227100681302044,0,0,1,2
Полтавська,Чутівський район,42,22082,0.00190200163028711,0,0,1,2
Полтавська,Шишацький район,114,19413,0.00587235357749961,0,1,3,6
Рівненська,Березнівський район,261,63716,0.00409630234164103,0,0,2,4
Рівненська,Вараш,270,42246,0.0063911376224968,0,1,3,6
Рівненська,Володимирецький район,345,65501,0.00526709515885254,0,1,3,5
Рівненська,Гощанський район,246,34401,0.00715095491410133,0,1,4,7
Рівненська,Демидівський район,228,14057,0.0162196770292381,0,2,8,16
Рівненська,Дубенський район,204,44352,0.0045995670995671,0,0,2,5
Рівненська,Дубно,282,37464,0.00752722613709161,0,1,4,8
Рівненська,Дубровицький район,210,46727,0.00449418965480343,0,0,2,4
Рівненська,Зарічненський район,327,34722,0.00941766027302575,0,1,5,9
Рівненська,Здолбунівський район,645,56109,0.011495482008234,0,1,6,11
Рівненська,Корецький район,165,32553,0.00506865726661137,0,1,3,5
Рівненська,Костопільський район,1029,63462,0.0162144275314361,0,2,8,16
Рівненська,Млинівський район,387,36771,0.0105245981887901,0,1,5,11
Рівненська,Острог,303,15457,0.0196027689719868,0,2,10,20
Рівненська,Острозький район,300,27744,0.0108131487889273,0,1,5,11
Рівненська,Радивилівський район,102,36435,0.00279950596953479,0,0,1,3
Рівненська,Рівне,2526,246003,0.0102681674613724,0,1,5,10
Рівненська,Рівненський район,912,92981,0.00980845549090674,0,1,5,10
Рівненська,Рокитнівський район,345,58223,0.0059254933617299,0,1,3,6
Рівненська,Сарненський район,1275,104037,0.0122552553418495,0,1,6,12
Сумська,Білопільський район,231,48264,0.00478617603182496,0,0,2,5
Сумська,Буринський район,66,22962,0.00287431408413901,0,0,1,3
Сумська,Великописарівський район,9,17482,0.000514815238531061,0,0,0,1
Сумська,Глухів,78,32686,0.00238634277672398,0,0,1,2
Сумська,Глухівський район,24,21243,0.00112978392882361,0,0,1,1
Сумська,Конотоп,372,85603,0.00434564209198276,0,0,2,4
Сумська,Конотопський район,24,26838,0.000894254415381176,0,0,0,1
Сумська,Краснопільський район,75,26988,0.00277901289461983,0,0,1,3
Сумська,Кролевецький район,96,36390,0.00263808738664468,0,0,1,3
Сумська,Лебедин,57,24600,0.00231707317073171,0,0,1,2
Сумська,Лебединський район,12,18510,0.000648298217179903,0,0,0,1
Сумська,Липоводолинський район,102,17713,0.00575848247050189,0,1,3,6
Сумська,Недригайлівський район,84,22972,0.00365662545707818,0,0,2,4
Сумська,Охтирка,300,47603,0.0063021238157259,0,1,3,6
Сумська,Охтирський район,69,25234,0.00273440596021241,0,0,1,3
Сумська,Путивльський район,36,26194,0.00137436054058181,0,0,1,1
Сумська,Роменський район,72,30876,0.00233190827827439,0,0,1,2
Сумська,Ромни,213,38947,0.00546897065242509,0,1,3,5
Сумська,Середино-Будський район,12,15561,0.000771158665895508,0,0,0,1
Сумська,Сумський район,5457,264981,0.0205939293760685,0,2,10,21
Сумська,Тростянецький район,87,33413,0.00260377697303445,0,0,1,3
Сумська,Шостка,174,74125,0.00234738617200675,0,0,1,2
Сумська,Шосткинський район,3,19420,0.000154479917610711,0,0,0,0
Сумська,Ямпільський район,18,22412,0.000803141174370873,0,0,0,1
Тернопільська,Бережанський район,390,20453,0.0190681073681123,0,2,10,19
Тернопільська,Борщівський район,579,64966,0.00891235415448081,0,1,4,9
Тернопільська,Бучацький район,372,62242,0.00597667170078082,0,1,3,6
Тернопільська,Гусятинський район,645,57964,0.0111275964391691,0,1,6,11
Тернопільська,Заліщицький район,663,44966,0.0147444736022773,0,1,7,15
Тернопільська,Збаразький район,447,55844,0.00800444094262589,0,1,4,8
Тернопільська,Зборівський район,303,39947,0.00758505019150374,0,1,4,8
Тернопільська,Козівський район,321,36394,0.00882013518711876,0,1,4,9
Тернопільська,Кременецький район,567,45884,0.0123572487141487,0,1,6,12
Тернопільська,Лановецький район,144,28410,0.00506863780359029,0,1,3,5
Тернопільська,Монастириський район,552,25889,0.0213217969021592,0,2,11,21
Тернопільська,Підволочиський район,582,40668,0.0143110061965181,0,1,7,14
Тернопільська,Підгаєцький район,306,17534,0.0174518079160488,0,2,9,17
Тернопільська,Теребовлянський район,660,62962,0.0104825132619675,0,1,5,10
Тернопільська,Тернопіль,2274,223462,0.0101762268305126,0,1,5,10
Тернопільська,Тернопільський район,1074,67199,0.0159823806901888,0,2,8,16
Тернопільська,Чортківський район,885,42832,0.0206621217781098,0,2,10,21
Тернопільська,Шумський район,420,32625,0.0128735632183908,0,1,6,13
Харківська,Балаклійський район,555,78337,0.00708477475522422,0,1,4,7
Харківська,Барвінківський район,198,20087,0.00985712152138199,0,1,5,10
Харківська,Близнюківський район,54,17799,0.0030338783077701,0,0,2,3
Харківська,Богодухівський район,405,37563,0.0107818864307963,0,1,5,11
Харківська,Борівський район,147,15972,0.00920360631104433,0,1,5,9
Харківська,Валківський район,273,30791,0.00886622714429541,0,1,4,9
Харківська,Великобурлуцький район,108,21256,0.00508091832894242,0,1,3,5
Харківська,Вовчанський район,255,44448,0.00573704103671706,0,1,3,6
Харківська,Дворічанський район,54,16568,0.00325929502655722,0,0,2,3
Харківська,Дергачівський район,228,92829,0.00245612901140807,0,0,1,2
Харківська,Зачепилівський район,147,14491,0.0101442274515216,0,1,5,10
Харківська,Зміївський район,441,69135,0.00637882403992189,0,1,3,6
Харківська,Золочівський район,198,24739,0.00800355713650511,0,1,4,8
Харківська,Ізюм,12,46653,0.000257218185325703,0,0,0,0
Харківська,Ізюмський район,63,16416,0.00383771929824561,0,0,2,4
Харківська,Кегичівський район,120,20353,0.0058959367169459,0,1,3,6
Харківська,Ківшарівка,9,18496,0.00048659169550173,0,0,0,0
Харківська,Коломацький район,30,6677,0.0044930357945185,0,0,2,4
Харківська,Красноградський район,189,43034,0.00439187619091881,0,0,2,4
Харківська,Краснокутський район,216,26907,0.00802765079719032,0,1,4,8
Харківська,Куп'янськ,60,27584,0.00217517401392111,0,0,1,2
Харківська,Куп'янськ-Вузловий,0,8492,0,0,0,0,0
Харківська,Куп'янський район,9,23180,0.000388265746333046,0,0,0,0
Харківська,Лозівський район,60,27331,0.0021953093556767,0,0,1,2
Харківська,Лозова,99,54618,0.00181258925628914,0,0,1,2
Харківська,Люботин,183,20646,0.00886370241208951,0,1,4,9
Харківська,Нововодолазький район,174,31472,0.00552872394509405,0,1,3,6
Харківська,Панютине,30,7058,0.00425049589118731,0,0,2,4
Харківська,Первомайський,9,29357,0.000306570834894574,0,0,0,0
Харківська,Первомайський район,0,14747,0,0,0,0,0
Харківська,Печенізький район,6,9617,0.000623895185608818,0,0,0,1
Харківська,Сахновщинський район,105,20181,0.00520291363163371,0,1,3,5
Харківська,Слобожанське,3,14017,0.000214025825782978,0,0,0,0
Харківська,Слобожанське,3,2679,0.00111982082866741,0,0,1,1
Харківська,Харків,17949,1443207,0.0124368853532445,0,1,6,12
Харківська,Харківський район,1047,176186,0.00594258340617302,0,1,3,6
Харківська,Чугуїв,312,31861,0.00979253632968206,0,1,5,10
Харківська,Чугуївський район,303,45362,0.00667959966491777,0,1,3,7
Харківська,Шевченківський район,225,19694,0.0114247994312989,0,1,6,11
Херсонська,Антонівка,36,12752,0.00282308657465496,0,0,1,3
Херсонська,Бериславський район,138,45931,0.00300450676014021,0,0,2,3
Херсонська,Білозерський район,336,64790,0.00518598549158821,0,1,3,5
Херсонська,Великолепетиський район,45,15961,0.00281937221978573,0,0,1,3
Херсонська,Великоолександрівський район,261,24494,0.0106556707765167,0,1,5,11
Херсонська,Верхньорогачицький район,30,11217,0.00267451190157796,0,0,1,3
Херсонська,Високопільський район,93,14119,0.00658686875841065,0,1,3,7
Херсонська,Генічеський район,141,58331,0.00241723954672473,0,0,1,2
Херсонська,Голопристанський район,171,44639,0.00383073097515625,0,0,2,4
Херсонська,Горностаївський район,18,18993,0.000947717580161112,0,0,0,1
Херсонська,Дніпряни,15,4089,0.00366837857666911,0,0,2,4
Херсонська,Зеленівка,21,5757,0.00364773319437207,0,0,2,4
Херсонська,Іванівський район,30,13172,0.00227755845733374,0,0,1,2
Херсонська,Каланчацький район,72,21032,0.00342335488779003,0,0,2,3
Херсонська,Каховка,153,35795,0.00427433999161894,0,0,2,4
Херсонська,Каховський район,60,34521,0.00173807247762232,0,0,1,2
Херсонська,Комишани,81,6828,0.0118629173989455,0,1,6,12
Херсонська,Наддніпрянське,0,1070,0,0,0,0,0
Херсонська,Нижньосірогозький район,126,15033,0.00838156056675314,0,1,4,8
Херсонська,Нова Каховка,177,45422,0.00389679010171283,0,0,2,4
Херсонська,Нововоронцовський район,171,20251,0.0084440274554343,0,1,4,8
Херсонська,Новотроїцький район,78,34747,0.00224479811206723,0,0,1,2
Херсонська,Олешківський район,477,70128,0.00680184804928131,0,1,3,7
Херсонська,Скадовський район,54,46043,0.00117281671481007,0,0,1,1
Херсонська,Таврійськ,18,10360,0.00173745173745174,0,0,1,2
Херсонська,Херсон,2226,286958,0.0077572327657706,0,1,4,8
Херсонська,Чаплинський район,132,34149,0.00386541333567601,0,0,2,4
Хмельницька,Білогірський район,348,25403,0.0136991693894422,0,1,7,14
Хмельницька,Віньковецький район,291,22740,0.0127968337730871,0,1,6,13
Хмельницька,Волочиський район,1119,48875,0.0228951406649616,0,2,11,23
Хмельницька,Городоцький район,543,45429,0.0119527174271941,0,1,6,12
Хмельницька,Деражнянський район,249,30458,0.00817519206776545,0,1,4,8
Хмельницька,Дунаєвецький район,660,59576,0.0110782865583456,0,1,6,11
Хмельницька,Ізяславський район,198,41972,0.00471743066806442,0,0,2,5
Хмельницька,Кам'янець-Подільський,1293,98970,0.0130645650197029,0,1,7,13
Хмельницька,Кам'янець-Подільський район,714,63302,0.0112792644782155,0,1,6,11
Хмельницька,Красилівський район,654,49345,0.0132536224541494,0,1,7,13
Хмельницька,Летичівський район,627,26490,0.0236693091732729,0,2,12,24
Хмельницька,Нетішин,480,36746,0.0130626462744244,0,1,7,13
Хмельницька,Новоушицький район,264,26983,0.00978393803505911,0,1,5,10
Хмельницька,Полонський район,411,42648,0.00963702870005627,0,1,5,10
Хмельницька,Славута,1035,35230,0.029378370706784,0,3,15,29
Хмельницька,Славутський район,291,28018,0.0103861803126561,0,1,5,10
Хмельницька,Старокостянтинів,333,34455,0.00966478014801916,0,1,5,10
Хмельницька,Старокостянтинівський район,72,27023,0.00266439699515228,0,0,1,3
Хмельницька,Старосинявський район,228,19093,0.0119415492588907,0,1,6,12
Хмельницька,Теофіпольський район,483,25353,0.0190509998816708,0,2,10,19
Хмельницька,Хмельницький,3156,273713,0.0115303255599844,0,1,6,12
Хмельницька,Хмельницький район,441,52955,0.00832782551222736,0,1,4,8
Хмельницька,Чемеровецький район,234,38770,0.00603559453185453,0,1,3,6
Хмельницька,Шепетівка,579,41189,0.0140571511811406,0,1,7,14
Хмельницька,Шепетівський район,213,32100,0.00663551401869159,0,1,3,7
Хмельницька,Ярмолинецький район,582,27866,0.020885667121223,0,2,10,21
Черкаська,Ватутіне,69,16200,0.00425925925925926,0,0,2,4
Черкаська,Городищенський район,84,38487,0.0021825551484917,0,0,1,2
Черкаська,Драбівський район,54,32932,0.00163974249969634,0,0,1,2
Черкаська,Жашківський район,3,35145,8.53606487409304e-05,0,0,0,0
Черкаська,Звенигородський район,93,42176,0.00220504552352049,0,0,1,2
Черкаська,Золотоніський район,66,39349,0.00167729802536278,0,0,1,2
Черкаська,Золотоноша,84,27664,0.00303643724696356,0,0,2,3
Черкаська,Кам'янський район,9,25767,0.000349283967865875,0,0,0,0
Черкаська,Канів,108,23597,0.00457685298978684,0,0,2,5
Черкаська,Канівський район,69,18587,0.00371227201807715,0,0,2,4
Черкаська,Катеринопільський район,57,23093,0.00246828043129953,0,0,1,2
Черкаська,Корсунь-Шевченківський район,105,40625,0.00258461538461538,0,0,1,3
Черкаська,Лисянський район,84,22202,0.00378344293306909,0,0,2,4
Черкаська,Маньківський район,48,26211,0.00183129220556255,0,0,1,2
Черкаська,Монастирищенський район,114,34817,0.00327426257288106,0,0,2,3
Черкаська,Сміла,201,66972,0.00300125425550977,0,0,2,3
Черкаська,Смілянський район,51,31264,0.00163126919140225,0,0,1,2
Черкаська,Тальнівський район,192,31874,0.00602371839116521,0,1,3,6
Черкаська,Уманський район,18,41994,0.00042863266180883,0,0,0,0
Черкаська,Умань,99,82603,0.00119850368630679,0,0,1,1
Черкаська,Христинівський район,48,33479,0.0014337345798859,0,0,1,1
Черкаська,Черкаси,558,274762,0.00203084851617036,0,0,1,2
Черкаська,Черкаський район,255,73883,0.00345140289376447,0,0,2,3
Черкаська,Чигиринський район,42,25410,0.00165289256198347,0,0,1,2
Черкаська,Чорнобаївський район,15,39346,0.000381233162202003,0,0,0,0
Черкаська,Шполянський район,147,41211,0.00356700880832787,0,0,2,4
Чернівецька,Вижницький район,741,55095,0.0134494963245304,0,1,7,13
Чернівецька,Герцаївський район,138,33175,0.00415975885455916,0,0,2,4
Чернівецька,Глибоцький район,609,74131,0.00821518662907555,0,1,4,8
Чернівецька,Заставнівський район,660,48198,0.0136935142537035,0,1,7,14
Чернівецька,Кельменецький район,414,39157,0.0105728222284649,0,1,5,11
Чернівецька,Кіцманський район,2088,68027,0.030693695150455,0,3,15,31
Чернівецька,Новодністровськ,195,10622,0.0183581246469591,0,2,9,18
Чернівецька,Новоселицький район,873,76744,0.0113754821223809,0,1,6,11
Чернівецька,Путильський район,84,26304,0.00319343065693431,0,0,2,3
Чернівецька,Сокирянський район,486,41686,0.0116585904140479,0,1,6,12
Чернівецька,Сторожинецький район,957,100918,0.0094829465506649,0,1,5,9
Чернівецька,Хотинський район,1200,60515,0.0198297942658845,0,2,10,20
Чернівецька,Чернівці,6153,267060,0.0230397663446417,0,2,12,23
Чернігівська,Бахмацький район,288,42381,0.00679549798258654,0,1,3,7
Чернігівська,Бобровицький район,126,31435,0.00400827103547002,0,0,2,4
Чернігівська,Борзнянський район,45,29500,0.00152542372881356,0,0,1,2
Чернігівська,Варвинський район,147,15186,0.00967996839193994,0,1,5,10
Чернігівська,Городнянський район,15,26850,0.000558659217877095,0,0,0,1
Чернігівська,Ічнянський район,219,29658,0.00738417964798705,0,1,4,7
Чернігівська,Козелецький район,267,42282,0.00631474386263658,0,1,3,6
Чернігівська,Коропський район,117,21620,0.00541165587419056,0,1,3,5
Чернігівська,Корюківський район,102,25422,0.00401227283455275,0,0,2,4
Чернігівська,Куликівський район,177,15730,0.0112523839796567,0,1,6,11
Чернігівська,Менський район,132,33730,0.00391343018084791,0,0,2,4
Чернігівська,Ніжин,663,68007,0.00974899642683841,0,1,5,10
Чернігівська,Ніжинський район,159,25716,0.00618292113859076,0,1,3,6
Чернігівська,Новгород-Сіверський район,111,12340,0.00899513776337115,0,1,4,9
Чернігівська,Носівський район,150,27749,0.00540560020180907,0,1,3,5
Чернігівська,Прилуки,372,53395,0.00696694447045604,0,1,3,7
Чернігівська,Прилуцький район,63,34406,0.00183107597512062,0,0,1,2
Чернігівська,Ріпкинський район,177,25646,0.00690166107775092,0,1,3,7
Чернігівська,Семенівський район,54,16790,0.00321620011911852,0,0,2,3
Чернігівська,Сновський район,57,22405,0.00254407498326266,0,0,1,3
Чернігівська,Сосницький район,111,17377,0.00638775392760546,0,1,3,6
Чернігівська,Срібнянський район,57,10691,0.00533158731643438,0,1,3,5
Чернігівська,Талалаївський район,57,12065,0.0047244094488189,0,0,2,5
Чернігівська,Чернігів,3039,286899,0.0105925778758378,0,1,5,11
Чернігівська,Чернігівський район,399,51152,0.0078002815139193,0,1,4,8
м. Київ,Київ,11202,2963489,0.00378000390755626,0,0,2,4
